(0.0, 0.0), (0.5, 0.5), (0.9472135954999579, 1.3944271909999166), (3.6304951684997047, 0.052786404500041684), (2.736067977499788, -1.7360679774997898), (3.6304951684997047, -2.183281572999748), (4.524922359499621, -0.39442719099991663), (5.524922359499621, -3.394427190999917), (5.524922359499621, -0.39442719099991663), (5.642956348249516, -0.39442719099991663), (8.326237921249263, -1.7360679774997907), (8.9970583144992, -2.630495168499708), (9.44427190999916, -1.736067977499789), (1.3944271909999157, 2.2888543819998333), (2.73606797749979, 4.97213595499958), (1.8416407864998732, 5.419349550499536), (1.1708203932499361, 5.195742752749558), (0.7236067977499783, 5.419349550499536), (0.5, 6.090169943749473), (-0.17082039324993747, 5.8665631459994945), (-0.6180339887498953, 6.090169943749473), (-0.8416407864998745, 6.760990336999411), (-1.5124611797498115, 6.537383539249431), (-1.959674775249769, 6.760990336999409), (-2.183281572999748, 7.431810730249348), (-2.8832815729997483, 7.531810730249347), (-3.183281572999749, 7.931810730249346), (-3.0832815729997494, 8.631810730249347), (-3.7832815729997495, 8.731810730249347), (-4.08328157299975, 9.131810730249345), (-3.9832815729997506, 9.831810730249344), (-4.683281572999752, 9.931810730249346), (-4.983281572999752, 10.331810730249344), (-4.883281572999752, 11.031810730249344), (-5.983281572999752, 10.831810730249344), (-2.9832815729997475, 6.831810730249346), (-3.077708763999664, 6.760990336999409), (1.3944271909999149, 4.5249223594996195), (-0.39442719099991574, 0.9472135954999583), (-0.5, 1.0), (-0.5, 0.0), (-2.0, -1.5), (-3.5, -1.5), (-5.0, 0.0), (-6.5, -1.5), (-8.0, -1.5), (-9.5, 0.0), (-11.0, -1.5), (-12.5, -1.5), (-14.0, 0.0), (-15.5, -3.0), (-0.5, -3.0), (-0.5, -4.0), (-2.5, -4.0), (-2.5, -6.0), (-5.5, -6.0), (-5.5, -7.0), (0.5, -7.0), (0.5, -4.0), (0.0, -3.5), (0.0, -3.0), (0.5, -2.5), (0.0, -2.0), (0.0, -1.5), (0.5, -1.0), (0.0, -0.5)
(-32.0, 3.0), (-10.0, 3.0), (-10.0, 25.0), (-32.0, 25.0)
(-190.0, 3.0), (-168.0, 3.0), (-168.0, 25.0), (-190.0, 25.0)
(-150.0, 103.0), (-128.0, 103.0), (-128.0, 125.0), (-150.0, 125.0)
(-142.96160277595024, 125.00003350790769), (-120.96163628385791, 125.03843073195745), (-121.00003350790767, 147.03839722404976), (-143.0, 147.0)
(-133.0, 148.0), (-112.0, 148.0), (-112.0, 169.0), (-133.0, 169.0)
(-111.38890040933681, 161.0618922032347), (-90.45079261257148, 162.6729917938979), (-92.06189220323466, 183.6110995906632), (-113.0, 182.0)
(-88.0, 148.0), (-67.0, 148.0), (-67.0, 169.0), (-88.0, 169.0)
(-78.0, 126.0), (-57.0, 126.0), (-57.0, 147.0), (-78.0, 147.0)
(-110.0, 190.0), (-91.97224362268005, 190.0), (-91.97224362268005, 208.02775637731995), (-110.0, 208.02775637731995)
(-68.02775637731995, 106.97224362268005), (-50.0, 106.97224362268005), (-50.0, 125.0), (-68.02775637731995, 125.0)
(-49.027756377319946, 95.0), (-31.0, 95.0), (-31.0, 113.02775637731995), (-49.027756377319946, 113.02775637731995)
(-87.02775637731995, 95.0), (-69.0, 95.0), (-69.0, 113.02775637731995), (-87.02775637731995, 113.02775637731995)
(-105.01062436579339, 112.24260740474391), (-87.02775637731995, 113.02775637731996), (-87.812905349896, 131.01062436579338), (-105.79577333836944, 130.22547539321735)
(-109.0, 77.0), (-91.0, 77.0), (-91.0, 95.0), (-109.0, 95.0)
(-69.0, 27.0), (-52.0, 27.0), (-52.0, 44.0), (-69.0, 44.0)
(-148.0, 78.0), (-131.0, 78.0), (-131.0, 95.0), (-148.0, 95.0)
(-169.0, 95.0), (-152.0, 95.0), (-152.0, 112.0), (-169.0, 112.0)
(-68.2788205960997, 78.7211794039003), (-52.0, 78.7211794039003), (-52.0, 95.0), (-68.2788205960997, 95.0)
(-31.0, 27.0), (-15.0, 27.0), (-15.0, 43.0), (-31.0, 43.0)
(-185.0, 27.0), (-169.0, 27.0), (-169.0, 43.0), (-185.0, 43.0)
(-185.0, 100.0), (-170.0, 100.0), (-170.0, 115.0), (-185.0, 115.0)
(-184.54840424051412, 84.56160843693256), (-169.55500633872333, 85.00660209820923), (-170.0, 99.99999999999999), (-184.9933979017908, 99.55500633872333)
(-30.0, 100.0), (-15.0, 100.0), (-15.0, 115.0), (-30.0, 115.0)
(-30.712038364004652, 80.00276431817534), (-15.714802682179993, 80.29072595417068), (-16.002764318175338, 95.28796163599534), (-30.999999999999996, 95.0)
(-122.9860373730728, 169.0000121846937), (-114.9860495577665, 169.0139748116209), (-115.0000121846937, 177.0139626269272), (-123.0, 177.0)
(-84.61577310586391, 169.38422689413608), (-77.0, 169.38422689413608), (-77.0, 177.0), (-84.61577310586391, 177.0)
(-131.0, 95.00000000000001), (-123.4167866227214, 95.70347343564838), (-124.1202600583698, 103.28668681292697), (-131.7034734356484, 102.5832133772786)
(-148.0, 95.00000000000001), (-141.60624564426874, 95.34627335815442), (-141.95251900242314, 101.74002771388568), (-148.3462733581544, 101.39375435573128)
(-169.0, 112.00000000000001), (-162.59785098940273, 112.11174992666011), (-162.70960091606284, 118.51389893725737), (-169.1117499266601, 118.40214901059726)
(-95.98951889128433, 183.9895371683249), (-89.9895280298046, 184.00000913852028), (-90.0, 190.0), (-95.99999086147973, 189.9895280298046)
(-149.9912733581705, 125.00000761543356), (-144.99128097360406, 125.00873425726306), (-145.00000761543356, 130.0087266418295), (-150.0, 130.0)
(-148.0, 132.0), (-143.0, 132.0), (-143.0, 137.0), (-148.0, 137.0)
(-103.0, 218.0), (-98.0, 218.0), (-98.0, 223.0), (-103.0, 223.0)
(-56.99126574273695, 126.99128097360406), (-51.99127335817051, 127.00000761543355), (-52.0, 132.0), (-56.99999238456644, 131.9912733581705)
(-113.0, 182.7573593128807), (-108.75735931288071, 182.7573593128807), (-108.75735931288071, 187.0), (-113.0, 187.0)
(-108.57969596056948, 182.76108082959283), (-104.3407767901623, 182.93874418190407), (-104.51844014247352, 187.17766335231124), (-108.75735931288071, 187.00000000000003)
(-101.97572028929444, 212.50626567526598), (-97.74099298228022, 212.76527269298577), (-98.0, 217.0), (-102.23472730701423, 216.7409929822802)
(-91.24264068711929, 177.7573593128807), (-87.0, 177.7573593128807), (-87.0, 182.0), (-91.24264068711929, 182.0)
(-137.0, 160.394448724536), (-133.394448724536, 160.394448724536), (-133.394448724536, 164.0), (-137.0, 164.0)
(-66.605551275464, 160.394448724536), (-63.0, 160.394448724536), (-63.0, 164.0), (-66.605551275464, 164.0)
(-55.60555127546399, 136.394448724536), (-52.0, 136.394448724536), (-52.0, 140.0), (-55.60555127546399, 140.0)
(-33.604623240179144, 114.91819965549978), (-30.000000000000004, 115.0), (-30.08180034450022, 118.60462324017915), (-33.68642358467937, 118.52282289567893)
(-147.9947640149023, 137.00000456926014), (-144.99476858416244, 137.00524055435784), (-145.00000456926014, 140.0052359850977), (-148.0, 140.0)
(-91.0, 95.00000000000001), (-88.0143178000545, 95.29274869927745), (-88.30706649933195, 98.27843089922294), (-91.29274869927745, 97.98568219994549)
(-89.82842712474618, 184.17157287525382), (-87.0, 184.17157287525382), (-87.0, 187.0), (-89.82842712474618, 187.0)
(-56.996506297094776, 144.99651238944165), (-54.9965093432682, 145.00000304617345), (-55.0, 147.0), (-56.999996953826574, 146.9965093432682)
