(0.0, 0.0), (0.8526494162024667, 0.8092928915415593), (0.34644929796095963, 1.8702959318493564), (-0.8190489964239736, 1.7167389813849911), (-1.0331664379423868, 0.5608325264814319)
(-0.8914369926281933, 1.157672607067785), (-0.9671698862141846, 0.5747866562664132), (-0.38428393541281286, 0.49905376268042184), (-0.3085510418268215, 1.0819397134817936)
(0.2093933622232843, 1.446036028886538), (-0.2615070399634746, 1.094262928674377), (0.09026606024868633, 0.623362526487618), (0.5611664624354452, 0.9751356266997789)
(-0.3489983121566429, 0.5613966825305683), (-0.4157713324319203, 0.2751900448254847), (-0.1295646947268367, 0.2084170245502073), (-0.06279167445155931, 0.49462366225529086)
(0.2228162986555856, 0.6223495433419536), (-0.04288383738746199, 0.49674574797796955), (0.08271995797652207, 0.23104561193492193), (0.34842009401956964, 0.356649407298906)
(-0.4671128467366664, 1.1116778500601612), (-0.3560279753059226, 1.3837679583742024), (-0.6281180836199638, 1.4948528298049462), (-0.7392029550507077, 1.222762721490905)
#
1: (0.0, 0.0), (0.587785252292473, 0.0), (0.587785252292473, 0.587785252292473), (0.0, 0.587785252292473)
1: (0.0, 0.0), (0.5877852522924729, 0.0), (0.5877852522924729, 0.5877852522924729), (0.0, 0.5877852522924729)
1: (0.0, 0.0), (0.587785252292473, 0.0), (0.587785252292473, 0.587785252292473), (0.0, 0.587785252292473)
1: (0.0, 0.0), (0.5877852522924729, 0.0), (0.5877852522924729, 0.5877852522924729), (0.0, 0.5877852522924729)
1: (0.0, 0.0), (0.587785252292473, 0.0), (0.587785252292473, 0.587785252292473), (0.0, 0.587785252292473)
1: (0.0, 0.0), (0.5877852522924729, 0.0), (0.5877852522924729, 0.5877852522924729), (0.0, 0.5877852522924729)
1: (0.0, 0.0), (0.587785252292473, 0.0), (0.587785252292473, 0.587785252292473), (0.0, 0.587785252292473)
1: (0.0, 0.0), (0.5877852522924729, 0.0), (0.5877852522924729, 0.5877852522924729), (0.0, 0.5877852522924729)
1: (0.0, 0.0), (0.587785252292473, 0.0), (0.587785252292473, 0.587785252292473), (0.0, 0.587785252292473)
1: (0.0, 0.0), (0.5877852522924729, 0.0), (0.5877852522924729, 0.5877852522924729), (0.0, 0.5877852522924729)
1: (0.0, 0.0), (0.587785252292473, 0.0), (0.587785252292473, 0.587785252292473), (0.0, 0.587785252292473)
1: (0.0, 0.0), (0.5877852522924729, 0.0), (0.5877852522924729, 0.5877852522924729), (0.0, 0.5877852522924729)
