(0.0, 0.0), (2.598076211353316, -1.4999999999999991), (5.59807621135332, -1.4999999999999956), (8.196152422706636, 0.0), (9.696152422706636, 2.5980762113533196), (9.696152422706636, 5.59807621135332), (8.196152422706632, 8.196152422706636), (5.598076211353316, 9.69615242270664), (2.598076211353316, 9.696152422706637), (0.0, 8.196152422706636), (-1.5, 5.59807621135332), (-10.5, 5.59807621135332), (-12.0, 8.196152422706636), (-14.598076211353316, 9.696152422706636), (-17.598076211353316, 9.69615242270664), (-20.196152422706632, 8.19615242270664), (-21.696152422706632, 5.59807621135332), (-21.696152422706632, 2.5980762113533196), (-20.19615242270664, 0.0), (-17.598076211353323, -1.4999999999999947), (-14.598076211353327, -1.4999999999999938), (-12.0, 0.0), (-10.5, 2.5980762113533196), (-1.5, 2.5980762113533196)
(0.0, 0.0), (3.0, 0.0), (3.0, 3.0), (0.0, 3.0)
(-1.5, 2.5980762113533196), (-1.5, 5.59807621135332), (-4.5, 5.59807621135332), (-4.5, 2.5980762113533196)
(2.6080762113533162, 6.696152422706637), (0.010000000000000009, 8.196152422706637), (-1.4899999999999998, 5.5980762113533205), (1.1080762113533167, 4.098076211353321)
(4.7380568089508035, 3.0169178085318706), (5.514513944258367, 5.914695287399075), (2.6167364653911624, 6.691152422706638), (1.8402793300836002, 3.793374943839433)
(5.833544829853094, -1.0908176610843368), (7.3335448298530945, 1.50725855026898), (4.7354686184997785, 3.00725855026898), (3.2354686184997776, 0.4091823389156639)
(7.340843470580073, 1.5140944732892088), (9.462163814139716, 3.6354148168488516), (7.340843470580073, 5.7567351604084935), (5.21952312702043, 3.6354148168488516)
(6.290244358930996, 8.823560380556366), (3.3924668800637923, 9.600017515863929), (2.616009744756229, 6.702240036996725), (5.513787223623433, 5.925782901689163)
(-4.51, 2.5980762113533196), (-4.51, 5.59807621135332), (-7.51, 5.59807621135332), (-7.51, 2.5980762113533196)
(-7.52, 2.5980762113533196), (-7.52, 5.59807621135332), (-10.52, 5.59807621135332), (-10.52, 2.5980762113533196)
(-12.0, 0.0), (-11.223542864692437, 2.897777478867205), (-14.121320343559642, 3.6742346141747673), (-14.897777478867205, 0.7764571353075631)
(-14.118732153108617, 3.6838938724376584), (-11.520655941755301, 5.183893872437658), (-13.020655941755301, 7.7819700837909735), (-15.618732153108617, 6.2819700837909735)
(-15.623732153108616, 6.290630337828819), (-16.40018928841618, 9.188407816696026), (-19.297966767283384, 8.411950681388463), (-18.521509631975825, 5.51417320252126)
(-21.531168890238714, 2.5115850120702348), (-18.531168890238714, 2.5115850120702348), (-18.531168890238714, 5.511585012070235), (-21.531168890238714, 5.511585012070235)
(-15.531168890238716, -0.4984149879297668), (-15.531168890238716, 2.501585012070233), (-18.531168890238717, 2.501585012070233), (-18.531168890238717, -0.4984149879297668)
(7.347914538391938, 5.763806228220359), (8.863458995014707, 6.638806228220357), (7.988458995014707, 8.154350684843125), (6.472914538391938, 7.279350684843125)
(-20.29116889023872, 0.751585012070235), (-18.54116889023872, 0.751585012070235), (-18.54116889023872, 2.501585012070235), (-20.29116889023872, 2.501585012070235)
(-15.52409782242685, 2.5086560798820994), (-14.28666095535039, 3.746092946958557), (-15.52409782242685, 4.983529814035016), (-16.761534689503307, 3.7460929469585587)
(-16.769264794036935, 3.7524368798001966), (-16.769264794036935, 5.502436879800197), (-18.519264794036935, 5.502436879800197), (-18.519264794036935, 3.7524368798001966)
(-15.835513078429774, 7.552848897771354), (-14.145142882423904, 8.005782226700767), (-14.598076211353316, 9.696152422706636), (-16.288446407359185, 9.243219093777224)
#
9: (0.0, 0.0), (2.9999999999999916, 0.0), (2.9999999999999916, 2.9999999999999916), (0.0, 2.9999999999999916)
9: (0.0, 0.0), (2.9999999999999964, 0.0), (2.9999999999999964, 2.9999999999999964), (0.0, 2.9999999999999964)
9: (0.0, 0.0), (2.9999999999999916, 0.0), (2.9999999999999916, 2.9999999999999916), (0.0, 2.9999999999999916)
9: (0.0, 0.0), (2.9999999999999964, 0.0), (2.9999999999999964, 2.9999999999999964), (0.0, 2.9999999999999964)
