(0.0, 0.0), (-0.42142205323016724, 1.0355691445052184), (-0.09147880607411335, 1.4112517946983292), (0.9898297414681618, 1.1270479505793318), (0.5684076882379944, 2.1626170950845505), (0.8983509353940483, 2.538299745277661), (1.9796594829363237, 2.2540959011586637), (1.5582374297061559, 3.2896650456638823), (1.88818067686221, 3.665347695856993), (2.9694892244044855, 3.3811438517379955), (1.7967018707880966, 5.076599490555322), (0.47692888216388163, 3.573868889782879), (-0.22869701518528335, 3.5281294867458226), (-1.355744965764613, 4.517959228213985), (-1.4014843688016705, 5.22358512556315), (-2.061370863113779, 4.472219825176928), (-0.1829576121482267, 2.8225035893966584), (-1.5027306007724424, 1.3197729886242158)
(-2.2691745110059034, -1.5042612199866996), (-2.9723015273669233, -1.4293452746662934), (-3.914618133927844, -0.2622808321441539), (-3.8397021886074376, 0.440846184216866), (-4.617745150288863, -0.18736488682374763), (-3.047217472687329, -2.1324722910273137)
(-0.8103044002986279, -2.599107838896154), (-0.10335507431334978, -2.6140293163351167), (0.9346866985061222, -3.696835521471477), (0.9197652210671601, -4.403784847456756), (1.6416360244913997, -3.7117569989104395), (-0.08843359687438745, -1.9070799903498388)
(1.7242689836639857, 1.4098119962546063), (1.8244524295522877, 2.109785765170232), (3.024688251758179, 3.0094712497112184), (3.7246620206738053, 2.9092878038229157), (3.124871697646481, 3.709445018626843), (1.124478660636662, 2.2099692110585343)
(2.8156676048175013, 0.8261393809578934), (2.5232786565240426, 0.18231587803504623), (1.118959979699585, -0.3448359539090379), (0.4751364767767385, -0.052447005615581715), (0.8265710314061285, -0.9886594568318867), (3.167102159446891, -0.11007307025841162)
(-0.012283372660350622, -5.55090408122804), (0.24356343314193385, -4.584186743036174), (-0.7231539050499334, -4.328339937233888), (-0.9790007108522181, -5.295057275425756)
(1.4426371419545838, -1.4073271832758174), (1.775546171296559, -2.031163362238359), (2.3993823502591005, -1.6982543328963837), (2.0664733209171255, -1.0744181539338429)
(-1.925072511210168, -1.120164817958504), (-0.9447402224368948, -1.3175188237160649), (-0.7473862166793336, -0.3371865349427915), (-1.7277185054526067, -0.13983252918523065)
(4.147522222328832, 3.689274510730603), (3.8988933788624927, 4.254892506628221), (3.3332753829648754, 4.0062636631618815), (3.581904226431215, 3.4406456672642634)
(-3.2025001349978575, -2.6184563725857832), (-3.461587494450206, -1.9605249626561387), (-4.11951890437985, -2.2196123221084876), (-3.860431544927502, -2.8775437320381316)
(-0.9701378814023541, -1.7665231997350301), (-0.44155227949234066, -2.236201027030964), (0.028125547803592943, -1.7076154251209508), (-0.5004600541064202, -1.2379375978250167)
(0.12772887810703193, -1.3020268824454582), (0.3559348247245544, -1.971296668053923), (1.025204610333019, -1.7430907214364006), (0.7969986637154969, -1.0738209358279356)
(2.445769123539308, 1.6213277681980225), (1.798706074662999, 1.3361797175666077), (2.0838541252944136, 0.689116668690299), (2.730917174170722, 0.9742647193217135)
(-2.144767989513809, 0.6005361470935169), (-2.4753292513586036, -0.02454724907660788), (-1.850245855188479, -0.35510851092140294), (-1.5196845933436842, 0.26997488524872193)
(1.4125038781776633, 2.572027047237504), (0.9908269113229597, 3.139643586482281), (0.423210372078183, 2.717966619627578), (0.8448873389328863, 2.150350080382801)
