(0.0, 0.0), (-0.8669142099919352, -0.4984573728154282), (-4.356115819699934, 5.569942097128118), (-5.223030029691868, 5.07148472431269), (-1.7338284199838705, -0.9969147456308564), (-2.6007426299758056, -1.4953721184462845), (-1.1053705115295231, -4.09611474842209), (-0.2384563015375856, -3.597657375606662), (3.250745308170409, -9.666056845550209), (4.117659518162344, -9.167599472734782), (0.6284579084543507, -3.0992000027912336), (1.4953721184462856, -2.600742629975805), (0.996914745630857, -1.73382841998387), (2.7307431656147267, -0.7369136743530157), (18.681379095708444, -28.478168394094936), (19.548293305700366, -27.979711021279513), (25.52978177948553, -38.38268154118272), (27.263610199469376, -37.38576679555188), (25.768238081023107, -34.78502416557606), (31.83663755096663, -31.295822555868085), (31.338180178151195, -30.428908345876156), (25.269780708207655, -33.91810995558415), (24.771323335392214, -33.05119574559221), (37.77503648527127, -25.574335153360764), (35.28274962119413, -21.239764103401097), (22.279036471315095, -28.71662469563252), (21.282121725684238, -26.982796275648653), (22.14903593567617, -26.48433890283323), (6.198400005582468, 1.2569158169086998), (7.0653142155744035, 1.755373189724127), (6.566856842758975, 2.6222873997160625), (0.4984573728154285, -0.866914209991935)
(-29.189539854398987, -5.4745559718075025), (-31.221449924977875, -35.40566589885632), (-25.235227939568126, -35.812047912972105), (-23.203317868989224, -5.880937985923277)
(-18.264179412675922, 2.1023202376386436), (-26.74779735828455, 5.107020980299579), (-29.752498100945488, -3.3765969653090497), (-21.268880155336852, -6.38129770796999)
(-25.887936808877996, 11.393626629811052), (-27.697524871666097, 5.411328489212007), (-21.715226731067048, 3.601740426423908), (-19.905638668278954, 9.584038567022958)
(-7.476126249886924, 15.235075854611019), (-1.10629133164724, 29.91244629738361), (-2.9409626369938078, 30.708675662163564), (-9.3107975552335, 16.03130521939098)
(-5.719877450670335, 36.32193554794834), (-0.8515492651672609, 35.18203174576311), (0.28835453701796965, 40.050359931266186), (-4.579973648485105, 41.19026373345142)
(-33.00460544181648, -21.879122917293053), (-33.935405838225876, -33.842968896828395), (-31.941431508303314, -33.998102296229966), (-31.01063111189392, -22.034256316694616)
(2.2116870611370385, -1.7630769533968191), (0.1151404804019096, -13.578511453863056), (2.0843795638129494, -13.927935883985576), (4.180926144548078, -2.1125013835193416)
(-33.23853937912807, 18.79360263340035), (-39.230289999157826, 19.108125299313382), (-39.38755133211434, 16.112249989298505), (-33.395800712084586, 15.797727323385473)
(-12.589349438679353, 6.442692039110966), (-13.107058844793546, 10.409047667495905), (-17.073414473178488, 9.891338261381714), (-16.55570506706429, 5.924982632996775)
(-1.7474421997316867, 31.063587136043978), (-2.0777696564307355, 35.049924273235305), (-6.064106793622063, 34.71959681653625), (-5.733779336923014, 30.733259679344933)
