(0.0, 0.0), (0.169936113517534, 0.9854550813317449), (8.053576764171492, -0.3740338268085265), (8.223512877689027, 0.6114212545232189), (7.238057796357282, 0.7813573680407528), (7.407993909874816, 1.7668124493724966), (9.378904072538305, 1.4269402223374286), (8.869095731985702, -1.5294250216578074), (9.854550813317447, -1.6993611351753415), (10.364359153870051, 1.257004108819892), (11.349814235201794, 1.087067995302355), (10.670069781131659, -2.854752330024623), (11.655524862463404, -3.0246884435421553), (11.825460975980937, -2.03923336221041), (14.781826219976171, -2.549041702763012), (14.951762333493704, -1.5635866214312752), (11.995397089498471, -1.053778280878665), (12.33526931653354, 0.9171318817848283), (13.320724397865284, 0.7471957682672871), (13.490660511382819, 1.7326508495990378), (7.5779300233923506, 2.752267530704239), (8.427610590980017, 7.679542937362967), (7.442155509648278, 7.849479050880499), (6.252602715025537, 0.9512934815582857), (5.267147633693792, 1.12122959507582), (7.3063809959042025, 12.946690571056756), (6.320925914572456, 13.11662668457429), (6.660798141607525, 15.08753684723778), (9.617163385602758, 14.577728506685176), (8.937418931532617, 10.635908181358204), (9.92287401286437, 10.465972067840664), (10.26274623989943, 12.436882230504159), (17.160931809221648, 11.24732943588142), (17.330867922739184, 12.232784517213162), (10.43268235341697, 13.422337311835898), (10.602618466934503, 14.407792393167645), (11.588073548266248, 14.23785627965011), (11.758009661783781, 15.223311360981855), (9.787099499120288, 15.563183588016926), (10.466843953190425, 19.505003913343902), (9.481388871858684, 19.67494002686144), (8.801644417788543, 15.733119701534461), (6.830734255125051, 16.07299192856953), (7.000670368642591, 17.058447009901272), (6.015215287310847, 17.228383123418805), (5.335470833240707, 13.286562798091827), (4.350015751908967, 13.45649891160936), (2.310782389698558, 1.6310379356284217), (0.339872227035068, 1.9709101626634897), (0.5098083405526019, 2.9563652439952346), (-0.4756467407791427, 3.1263013575127685), (0.7139060538435967, 10.024486926834982), (-0.2715490274881465, 10.194423040352515), (-0.6114212545232184, 8.223512877689027), (-1.5968763358549622, 8.39344899120656), (-0.2373874277146897, 16.27708964186052), (-1.2228425090464368, 16.447025755378053), (-2.5823314171867082, 8.563385104724095), (-3.5677864985184558, 8.733321218241626), (-3.7377226120359857, 7.747866136909884), (-0.7813573680407524, 7.238057796357282), (-0.9512934815582854, 6.252602715025537), (-4.893113806885264, 6.932347169095673), (-5.0630499204028, 5.946892087763926), (-1.1212295950758198, 5.267147633693792), (-1.4611018221108887, 3.296237471030302), (-2.446556903442632, 3.4661735845478363), (-2.616493016960167, 2.4807185032160914), (-4.587403179623656, 2.8205907302511597), (-4.247530952588589, 4.791500892914648), (-5.232986033920334, 4.961437006432183), (-5.572858260955401, 2.9905268437686936), (-7.54376842361889, 3.3303990708037627), (-7.713704537136423, 2.3449439894720188), (-6.72824945580468, 2.175007875954484), (-7.068121682839748, 0.20409771329099283), (-10.024486926834982, 0.7139060538435973), (-9.344742472764848, 4.655726379170572), (-10.330197554096591, 4.8256624926881075), (-10.670069781131659, 2.854752330024622), (-12.64097994379515, 3.194624557059686), (-11.961235489725013, 7.136444882386666), (-7.033960083066288, 6.2867643147989964), (-6.864023969548755, 7.27221939613074), (-11.791299376207478, 8.121899963718414), (-11.111554922137346, 12.06372028904539), (-3.227914271483385, 10.704231380905119), (-3.05797815796585, 11.689686462236862), (-4.043433239297594, 11.859622575754397), (1.0546501662284142, 41.423275015706736), (-2.887170159098542, 42.103019469776875), (-2.54729793206347, 44.07392963244037), (-3.5327530133952316, 44.243865745957905), (-3.872625240430291, 42.27295558329441), (-4.85808032176204, 42.44289169681194), (-9.956163727288063, 12.879239256859602), (-10.941618808619811, 13.049175370377137), (-9.92200212751461, 18.961905858367597), (-11.89291229017809, 19.301778085402674), (-12.062848403695636, 18.316323004070924), (-15.019213647690865, 18.82613134462353), (-13.829660853068123, 25.724316913945746), (-14.81511593439986, 25.894253027463286), (-16.00466872902261, 18.996067458141063), (-17.975578891686094, 19.335939685176136), (-18.145515005203634, 18.350484603844386), (-12.232784517213162, 17.330867922739184), (-12.572656744248228, 15.359957760075693), (-44.10721934686407, 20.797913392636776), (-44.786963800934195, 16.856093067309814), (-13.252401198318367, 11.418137434748713), (-13.422337311835898, 10.43268235341697), (-33.131438938470794, 13.831404623767638), (-33.98111950605846, 8.904129217108931), (-28.068389018067997, 7.884512536003721), (-35.54557801283949, -35.475511042593055), (-24.705572118190315, -37.344808291285915), (-17.228383123418805, 6.0152152873108475), (-14.272017879423572, 5.505406946758241), (-14.611890106458638, 3.5344967840947548), (-16.58280026912213, 3.8743690111298252), (-16.75273638263966, 2.8889139297980786), (-10.840005894649194, 1.8692972486928745), (-11.009942008166727, 0.8838421673611271), (-12.980852170830216, 1.2237143943961997), (-13.15078828434775, 0.23825931306445483), (-10.194423040352515, -0.27154902748815046), (-12.233656402562925, -12.097010003469087), (-10.262746239899432, -12.436882230504159), (-8.223512877689027, -0.6114212545232179), (-7.238057796357282, -0.781357368040752), (-7.747866136909884, -3.737722612035985), (-6.762411055578138, -3.9076587255535205), (-7.612091623165809, -8.834934132212243), (-6.626636541834065, -9.004870245729776), (-5.776955974246394, -4.077594839071053), (-4.791500892914648, -4.247530952588589), (-3.771884211809445, 1.6651995354018814), (-2.7864291304777007, 1.4952634218843468), (-2.9563652439952346, 0.5098083405526022), (-1.9709101626634897, 0.3398722270350681), (-2.990526843768694, -5.572858260955401), (-2.00507176243695, -5.742794374472934), (-1.3253273083668131, -1.8009740491459554), (-0.3398722270350682, -1.9709101626634895), (-1.529425021657807, -8.869095731985702), (-0.5439699403260602, -9.039031845503239), (0.6455828542966766, -2.1408462761810236), (1.6310379356284215, -2.310782389698558), (0.2715490274881453, -10.194423040352515), (-5.64118146050232, -9.174806359247311), (-5.8111175740198515, -10.16026144057906), (0.10161291397061266, -11.179878121684261), (-0.23825931306445566, -13.15078828434775), (-6.150989801054923, -12.131171603242546), (-6.320925914572458, -13.116626684574289), (-0.40819542658198654, -14.136243365679496), (-0.7480676536170663, -16.107153528342984), (-6.660798141607526, -15.08753684723778), (-6.830734255125053, -16.072991928569525), (-8.801644417788545, -15.73311970153446), (-8.971580531306081, -16.718574782866202), (-7.000670368642592, -17.05844700990127), (-7.1706064821601325, -18.043902091233015), (-6.18515140082838, -18.213838204750548), (-7.20476808193359, -24.126568692741017), (-6.219313000601843, -24.296504806258554), (-5.199696319496638, -18.38377431826808), (-4.214241238164888, -18.553710431785618), (-4.724049578717494, -21.51007567578085), (-3.7385944973857503, -21.680011789298383), (-3.2287861568331477, -18.72364654530315), (-1.2578759941696571, -19.06351877233822), (-1.427812107687196, -20.048973853669963), (1.5285531363080433, -20.558782194222566), (4.587403179623656, -2.82059073025116), (6.5583133422871445, -3.1604629572862293), (6.728249455804679, -2.1750078759544844), (-1.155391194849279, -0.8155189678142107), (-0.9854550813317449, 0.16993611351753404)
(-29.189539854398987, -5.4745559718075025), (-31.221449924977875, -35.40566589885632), (-25.235227939568126, -35.812047912972105), (-23.203317868989224, -5.880937985923277)
(-18.264179412675922, 2.1023202376386436), (-26.74779735828455, 5.107020980299579), (-29.752498100945488, -3.3765969653090497), (-21.268880155336852, -6.38129770796999)
(-25.887936808877996, 11.393626629811052), (-27.697524871666097, 5.411328489212007), (-21.715226731067048, 3.601740426423908), (-19.905638668278954, 9.584038567022958)
(-7.476126249886924, 15.235075854611019), (-1.10629133164724, 29.91244629738361), (-2.9409626369938078, 30.708675662163564), (-9.3107975552335, 16.03130521939098)
(-5.719877450670335, 36.32193554794834), (-0.8515492651672609, 35.18203174576311), (0.28835453701796965, 40.050359931266186), (-4.579973648485105, 41.19026373345142)
(-33.00460544181648, -21.879122917293053), (-33.935405838225876, -33.842968896828395), (-31.941431508303314, -33.998102296229966), (-31.01063111189392, -22.034256316694616)
(2.2116870611370385, -1.7630769533968191), (0.1151404804019096, -13.578511453863056), (2.0843795638129494, -13.927935883985576), (4.180926144548078, -2.1125013835193416)
(-33.23853937912807, 18.79360263340035), (-39.230289999157826, 19.108125299313382), (-39.38755133211434, 16.112249989298505), (-33.395800712084586, 15.797727323385473)
(-12.589349438679353, 6.442692039110966), (-13.107058844793546, 10.409047667495905), (-17.073414473178488, 9.891338261381714), (-16.55570506706429, 5.924982632996775)
(-1.7474421997316867, 31.063587136043978), (-2.0777696564307355, 35.049924273235305), (-6.064106793622063, 34.71959681653625), (-5.733779336923014, 30.733259679344933)
(-29.771127330209698, 13.102670624282712), (-31.140732857035523, 9.344455529202584), (-27.38251776195539, 7.974850002376757), (-26.01291223512957, 11.733065097456887)
(-23.390083266793827, 13.225127779059509), (-22.65818992763956, 16.903011972464952), (-26.33607412104501, 17.634905311619214), (-27.06796746019927, 13.957021118213774)
(-14.555611211103242, 15.431596880141912), (-15.154504133118657, 11.983216496837333), (-11.706123749814076, 11.384323574821918), (-11.107230827798661, 14.832703958126496)
(-9.491023477726378, 12.32560235222793), (-6.521667054342084, 11.897908032758483), (-6.093972734872638, 14.867264456142777), (-9.06332915825693, 15.294958775612224)
(-20.201540590629904, 13.034483409983395), (-19.05224763912115, 15.805606956780307), (-21.82337118591806, 16.954899908289057), (-22.972664137426815, 14.183776361492146)
(-0.03442393592949422, -15.556311098478172), (-2.23162012553498, -17.598939039240545), (-0.18899218477260682, -19.796135228846033), (2.008204004832881, -17.753507288083657)
(-19.657190044673033, -7.974639775413518), (-22.56606973733333, -7.240869420582694), (-23.299840092164153, -10.149749113242988), (-20.39096039950386, -10.883519468073814)
(-20.172052222305194, 6.564168579537868), (-21.364270968695287, 3.811240236707996), (-18.61134262586542, 2.6190214903178983), (-17.419123879475322, 5.371949833147769)
(-6.574043275377056, 15.64550910048854), (-3.640548668658268, 15.017329673611325), (-3.0123692417810517, 17.95082428033011), (-5.9458638484998385, 18.579003707207328)
(-32.00748236508629, 18.097543276607745), (-32.49469838455028, 15.137370891360957), (-29.53452599930349, 14.650154871896968), (-29.0473099798395, 17.61032725714375)
(-18.15994720061987, 15.75488234391798), (-18.159380116020923, 12.754882397515471), (-15.159380169618412, 12.755449482114422), (-15.159947254217363, 15.755449428516933)
(3.8752123613965503, 9.109485669019925), (2.974977480558789, 1.1602984678450126), (3.9686258807056545, 1.0477691077402929), (4.868860761543415, 8.996956308915204)
(-9.863419121655257, -0.8443715003275827), (-11.191741166528798, -8.733323303013602), (-10.205622191193042, -8.899363558622792), (-8.877300146319504, -1.0104117559367753)
(5.241917345246143, 2.126570606776938), (5.981840478174492, 9.08735459691465), (4.987442765297676, 9.193057901618703), (4.247519632369327, 2.2322739114809886)
(-23.0, -23.0), (-22.099809600370353, -16.058122930761836), (-23.091506324547236, -15.929524302243317), (-23.99169672417688, -22.87140137148148)
(-31.451504071476855, -12.75942364066163), (-31.6635817648663, -19.75621026395997), (-30.664040818680824, -19.78650707730132), (-30.45196312529138, -12.789720454002978)
(-7.053945735136255, 22.983512559348995), (-3.8191860051152844, 29.19127620570625), (-4.7060093831663234, 29.653384738566388), (-7.940769113187292, 23.445621092209137)
(-17.234798196584926, 9.744830995096478), (-23.787400548033123, 12.207228693234516), (-24.13917164776713, 11.271142643027629), (-17.58656929631893, 8.808744944889591)
(-5.267860435317719, 2.0614670586779225), (-7.111624186434259, -3.6482207813067355), (-6.160009546436815, -3.955514739826158), (-4.316245795320277, 1.7541731001584993)
(-33.620087037175324, 10.940280965896445), (-31.71384693613891, 9.744978210440452), (-30.518544180682913, 11.65121831147686), (-32.424784281719326, 12.846521066932855)
(-0.2761432232267149, 2.8149147269972428), (-2.5228462609927997, 2.6931548810189905), (-2.401086415014548, 0.4464518432529063), (-0.15438337724846338, 0.568211689231158)
(-40.126302053760895, 17.660121276207136), (-40.10159894772849, 19.90998566246519), (-42.35146333398655, 19.934688768497605), (-42.376166440018956, 17.684824382239544)
(-3.6923541491397076, -18.010178256678383), (-3.325265390869135, -15.79032559410112), (-5.545118053446398, -15.423236835830547), (-5.912206811716972, -17.64308949840781)
(-20.779768008306988, -12.091370539394667), (-23.029579006065294, -12.120533433039947), (-23.00041611242002, -14.370344430798259), (-20.75060511466171, -14.341181537152973)
(6.40884747336386, 9.323447541717478), (6.249207393053712, 11.567777072949148), (4.004877861822041, 11.408136992639001), (4.164517942132189, 9.16380746140733)
(-27.08325430891917, 15.313305849437324), (-26.47479331768198, 17.479471868500184), (-28.640959336744846, 18.087932859737375), (-29.249420327982033, 15.92176684067451)
(-3.739919871592141, 23.74895785827391), (-5.514034383452, 19.074290201765244), (-4.579100852150263, 18.719467299393273), (-2.8049863402904087, 23.394134955901947)
(-3.941995882539171, 15.048610183736045), (-5.928506914214786, 15.28050222980723), (-6.1603989602859714, 13.293991198131614), (-4.173887928610356, 13.06209915206043)
(-18.827248740818177, 6.126557340902009), (-17.60768167307299, 7.711693349978645), (-19.192817682149624, 8.931260417723834), (-20.412384749894812, 7.3461244086472)
(0.7942919089689493, -14.119812334565445), (0.21009745379864597, -15.76942345193471), (1.8597085711679098, -16.35361790710501), (2.443903026338212, -14.70400678973575)
(-10.453037506591505, 16.814696157997957), (-12.185087337450023, 17.064702924752343), (-12.43509410420441, 15.332653093893827), (-10.703044273345892, 15.082646327139438)
(-10.128931337998715, 18.638796901895454), (-11.804900878706457, 19.142409946424564), (-12.30851392323557, 17.466440405716824), (-10.63254438252783, 16.962827361187713)
(-12.0, -12.0), (-10.264917793144312, -12.228012577400445), (-10.036905215743866, -10.492930370544755), (-11.771987422599555, -10.264917793144312)
(-35.0, -35.0), (-32.10688123570549, -35.79363960062926), (-31.842334702162397, -34.82926667919775), (-34.73545346645691, -34.035627078568496)
