(0.0, 0.0), (11.0, 0.0), (12.0, 1.0), (9.0, 2.0), (6.0, 5.0), (6.0, 3.0), (5.0, 2.0), (3.0, 6.0)
(0.0, 0.0), (6.0, 0.0), (3.0, 6.0)
(6.672431604126039, 0.4904510887865765), (8.509548911213422, 1.5511112605663975), (7.4488887394336025, 3.3882285676537798), (5.6117714323462184, 2.3275683958739597)
(9.760442196354557, 1.2395578036454422), (9.0, 2.0), (8.239557803645441, 1.2395578036454422), (8.999999999999998, 0.4791156072908844)
(9.767513264166423, 0.1570590683481765), (10.842940931651823, 0.1570590683481765), (10.842940931651823, 1.2324867358335765), (9.767513264166423, 1.2324867358335765)
(6.0, 3.0), (6.707106781186548, 3.0), (6.707106781186548, 3.7071067811865475), (6.0, 3.7071067811865475)
(7.9719195458994365, 0.26891800998811366), (8.584291981595232, 0.6224714005813876), (8.230738591001957, 1.2348438362771823), (7.618366155306163, 0.8812904456839084)
#
13: (0.0, 0.0), (5.0, 0.0), (0.0, 5.0)
4: (0.0, 0.0), (1.0, 1.0), (-5.0, 3.0)
15: (0.0, 0.0), (11.0, 0.0), (6.0, 3.0), (5.0, 2.0)
13: (0.0, 0.0), (5.0, 0.0), (0.0, 5.0)
4: (0.0, 0.0), (1.0, 1.0), (-5.0, 3.0)
15: (0.0, 0.0), (11.0, 0.0), (6.0, 3.0), (5.0, 2.0)
1: (0.0, 0.0), (0.7071067811865476, 0.0), (0.7071067811865476, 0.7071067811865476), (0.0, 0.7071067811865476)
3: (0.0, 0.0), (1.5811388300841898, 0.0), (1.5811388300841898, 1.5811388300841898), (0.0, 1.5811388300841898)
4: (0.0, 0.0), (2.1213203435596424, 0.0), (2.1213203435596424, 2.1213203435596424), (0.0, 2.1213203435596424)
1: (0.0, 0.0), (1.0, 0.0), (1.0, 1.0), (0.0, 1.0)
1: (0.0, 0.0), (0.7071067811865476, 0.0), (0.7071067811865476, 0.7071067811865476), (0.0, 0.7071067811865476)
1: (0.0, 0.0), (0.7071067811865476, 0.0), (0.7071067811865476, 0.7071067811865476), (0.0, 0.7071067811865476)
3: (0.0, 0.0), (1.5811388300841898, 0.0), (1.5811388300841898, 1.5811388300841898), (0.0, 1.5811388300841898)
4: (0.0, 0.0), (2.1213203435596424, 0.0), (2.1213203435596424, 2.1213203435596424), (0.0, 2.1213203435596424)
1: (0.0, 0.0), (1.0, 0.0), (1.0, 1.0), (0.0, 1.0)
1: (0.0, 0.0), (0.7071067811865476, 0.0), (0.7071067811865476, 0.7071067811865476), (0.0, 0.7071067811865476)
1: (0.0, 0.0), (0.7071067811865476, 0.0), (0.7071067811865476, 0.7071067811865476), (0.0, 0.7071067811865476)
3: (0.0, 0.0), (1.5811388300841898, 0.0), (1.5811388300841898, 1.5811388300841898), (0.0, 1.5811388300841898)
4: (0.0, 0.0), (2.1213203435596424, 0.0), (2.1213203435596424, 2.1213203435596424), (0.0, 2.1213203435596424)
1: (0.0, 0.0), (1.0, 0.0), (1.0, 1.0), (0.0, 1.0)
1: (0.0, 0.0), (0.7071067811865476, 0.0), (0.7071067811865476, 0.7071067811865476), (0.0, 0.7071067811865476)
1: (0.0, 0.0), (0.7071067811865476, 0.0), (0.7071067811865476, 0.7071067811865476), (0.0, 0.7071067811865476)
3: (0.0, 0.0), (1.5811388300841898, 0.0), (1.5811388300841898, 1.5811388300841898), (0.0, 1.5811388300841898)
4: (0.0, 0.0), (2.1213203435596424, 0.0), (2.1213203435596424, 2.1213203435596424), (0.0, 2.1213203435596424)
1: (0.0, 0.0), (1.0, 0.0), (1.0, 1.0), (0.0, 1.0)
1: (0.0, 0.0), (0.7071067811865476, 0.0), (0.7071067811865476, 0.7071067811865476), (0.0, 0.7071067811865476)
1: (0.0, 0.0), (0.7071067811865476, 0.0), (0.7071067811865476, 0.7071067811865476), (0.0, 0.7071067811865476)
3: (0.0, 0.0), (1.5811388300841898, 0.0), (1.5811388300841898, 1.5811388300841898), (0.0, 1.5811388300841898)
4: (0.0, 0.0), (2.1213203435596424, 0.0), (2.1213203435596424, 2.1213203435596424), (0.0, 2.1213203435596424)
1: (0.0, 0.0), (1.0, 0.0), (1.0, 1.0), (0.0, 1.0)
1: (0.0, 0.0), (0.7071067811865476, 0.0), (0.7071067811865476, 0.7071067811865476), (0.0, 0.7071067811865476)
1: (0.0, 0.0), (0.7071067811865476, 0.0), (0.7071067811865476, 0.7071067811865476), (0.0, 0.7071067811865476)
3: (0.0, 0.0), (1.5811388300841898, 0.0), (1.5811388300841898, 1.5811388300841898), (0.0, 1.5811388300841898)
4: (0.0, 0.0), (2.1213203435596424, 0.0), (2.1213203435596424, 2.1213203435596424), (0.0, 2.1213203435596424)
1: (0.0, 0.0), (1.0, 0.0), (1.0, 1.0), (0.0, 1.0)
1: (0.0, 0.0), (0.7071067811865476, 0.0), (0.7071067811865476, 0.7071067811865476), (0.0, 0.7071067811865476)
1: (0.0, 0.0), (1.0754276674854002, 0.0), (1.0754276674854002, 1.0754276674854002), (0.0, 1.0754276674854002)
1: (0.0, 0.0), (1.0754276674854002, 0.0), (1.0754276674854002, 1.0754276674854002), (0.0, 1.0754276674854002)
1: (0.0, 0.0), (1.0754276674854002, 0.0), (1.0754276674854002, 1.0754276674854002), (0.0, 1.0754276674854002)
1: (0.0, 0.0), (1.0754276674854002, 0.0), (1.0754276674854002, 1.0754276674854002), (0.0, 1.0754276674854002)
1: (0.0, 0.0), (1.0754276674854002, 0.0), (1.0754276674854002, 1.0754276674854002), (0.0, 1.0754276674854002)
1: (0.0, 0.0), (1.0754276674854002, 0.0), (1.0754276674854002, 1.0754276674854002), (0.0, 1.0754276674854002)
1: (0.0, 0.0), (1.0754276674854002, 0.0), (1.0754276674854002, 1.0754276674854002), (0.0, 1.0754276674854002)
1: (0.0, 0.0), (1.0754276674854002, 0.0), (1.0754276674854002, 1.0754276674854002), (0.0, 1.0754276674854002)
1: (0.0, 0.0), (1.0754276674854002, 0.0), (1.0754276674854002, 1.0754276674854002), (0.0, 1.0754276674854002)
1: (0.0, 0.0), (1.0754276674854002, 0.0), (1.0754276674854002, 1.0754276674854002), (0.0, 1.0754276674854002)
1: (0.0, 0.0), (1.0754276674854002, 0.0), (1.0754276674854002, 1.0754276674854002), (0.0, 1.0754276674854002)
1: (0.0, 0.0), (1.0754276674854002, 0.0), (1.0754276674854002, 1.0754276674854002), (0.0, 1.0754276674854002)
1: (0.0, 0.0), (1.0754276674854002, 0.0), (1.0754276674854002, 1.0754276674854002), (0.0, 1.0754276674854002)
1: (0.0, 0.0), (1.0754276674854002, 0.0), (1.0754276674854002, 1.0754276674854002), (0.0, 1.0754276674854002)
1: (0.0, 0.0), (1.0754276674854002, 0.0), (1.0754276674854002, 1.0754276674854002), (0.0, 1.0754276674854002)
1: (0.0, 0.0), (1.0754276674854002, 0.0), (1.0754276674854002, 1.0754276674854002), (0.0, 1.0754276674854002)
1: (0.0, 0.0), (1.0754276674854002, 0.0), (1.0754276674854002, 1.0754276674854002), (0.0, 1.0754276674854002)
1: (0.0, 0.0), (1.0754276674854002, 0.0), (1.0754276674854002, 1.0754276674854002), (0.0, 1.0754276674854002)
1: (0.0, 0.0), (1.0754276674854002, 0.0), (1.0754276674854002, 1.0754276674854002), (0.0, 1.0754276674854002)
1: (0.0, 0.0), (1.0754276674854002, 0.0), (1.0754276674854002, 1.0754276674854002), (0.0, 1.0754276674854002)
1: (0.0, 0.0), (1.0754276674854002, 0.0), (1.0754276674854002, 1.0754276674854002), (0.0, 1.0754276674854002)
1: (0.0, 0.0), (1.0754276674854002, 0.0), (1.0754276674854002, 1.0754276674854002), (0.0, 1.0754276674854002)
1: (0.0, 0.0), (1.0754276674854002, 0.0), (1.0754276674854002, 1.0754276674854002), (0.0, 1.0754276674854002)
1: (0.0, 0.0), (1.0754276674854002, 0.0), (1.0754276674854002, 1.0754276674854002), (0.0, 1.0754276674854002)
1: (0.0, 0.0), (1.0754276674854002, 0.0), (1.0754276674854002, 1.0754276674854002), (0.0, 1.0754276674854002)
1: (0.0, 0.0), (1.0754276674854002, 0.0), (1.0754276674854002, 1.0754276674854002), (0.0, 1.0754276674854002)
1: (0.0, 0.0), (1.0754276674854002, 0.0), (1.0754276674854002, 1.0754276674854002), (0.0, 1.0754276674854002)
1: (0.0, 0.0), (1.0754276674854002, 0.0), (1.0754276674854002, 1.0754276674854002), (0.0, 1.0754276674854002)
1: (0.0, 0.0), (1.0754276674854002, 0.0), (1.0754276674854002, 1.0754276674854002), (0.0, 1.0754276674854002)
1: (0.0, 0.0), (1.0754276674854002, 0.0), (1.0754276674854002, 1.0754276674854002), (0.0, 1.0754276674854002)
1: (0.0, 0.0), (1.0754276674854002, 0.0), (1.0754276674854002, 1.0754276674854002), (0.0, 1.0754276674854002)
1: (0.0, 0.0), (1.0754276674854002, 0.0), (1.0754276674854002, 1.0754276674854002), (0.0, 1.0754276674854002)
1: (0.0, 0.0), (1.0754276674854002, 0.0), (1.0754276674854002, 1.0754276674854002), (0.0, 1.0754276674854002)
1: (0.0, 0.0), (1.0754276674854002, 0.0), (1.0754276674854002, 1.0754276674854002), (0.0, 1.0754276674854002)
1: (0.0, 0.0), (1.0754276674854002, 0.0), (1.0754276674854002, 1.0754276674854002), (0.0, 1.0754276674854002)
1: (0.0, 0.0), (1.0754276674854002, 0.0), (1.0754276674854002, 1.0754276674854002), (0.0, 1.0754276674854002)
1: (0.0, 0.0), (1.0754276674854002, 0.0), (1.0754276674854002, 1.0754276674854002), (0.0, 1.0754276674854002)
1: (0.0, 0.0), (1.0754276674854002, 0.0), (1.0754276674854002, 1.0754276674854002), (0.0, 1.0754276674854002)
1: (0.0, 0.0), (1.0754276674854002, 0.0), (1.0754276674854002, 1.0754276674854002), (0.0, 1.0754276674854002)
1: (0.0, 0.0), (1.0754276674854002, 0.0), (1.0754276674854002, 1.0754276674854002), (0.0, 1.0754276674854002)
1: (0.0, 0.0), (1.0754276674854002, 0.0), (1.0754276674854002, 1.0754276674854002), (0.0, 1.0754276674854002)
1: (0.0, 0.0), (1.0754276674854002, 0.0), (1.0754276674854002, 1.0754276674854002), (0.0, 1.0754276674854002)
1: (0.0, 0.0), (1.0754276674854002, 0.0), (1.0754276674854002, 1.0754276674854002), (0.0, 1.0754276674854002)
1: (0.0, 0.0), (1.0754276674854002, 0.0), (1.0754276674854002, 1.0754276674854002), (0.0, 1.0754276674854002)
