(0.0, 0.0), (0.8676384980996892, 0.014961046014522923), (1.3969052365800665, 0.702636198845332), (1.1892515662914749, 1.5451920423941201), (0.40104493632415167, 1.9081668414616144), (-0.37417898447138936, 1.5182331690134385), (-0.5526607720499913, 0.6690190336004208)
(0.07249643071575745, 0.5006483952861647), (0.7916297699203025, 0.9863104554957853), (0.3059677097106819, 1.7054437947003303), (-0.4131656294938636, 1.2197817344907098)
(0.5292028025295831, 0.5751628045350464), (0.8795088515655881, 0.31915348619015244), (1.135518169910482, 0.6694595352261575), (0.785212120874477, 0.9254688535710515)
(0.15583966634878116, 0.16937396991573994), (0.5599014450227111, 0.01129431251007238), (0.7179811024283788, 0.41535609118400224), (0.3139193237544486, 0.57343574858967)
(1.201948635717061, 1.201948635717061), (1.0021129296609146, 1.5870730177752146), (0.6169885476027611, 1.3872373117190682), (0.8168242536589074, 1.0021129296609146)
#
1: (0.0, 0.0), (-0.3393580498993522, 0.27035386632919084), (-0.6097119162285429, -0.06900418357016132), (-0.27035386632919073, -0.33935804989935225)
1: (0.0, 0.0), (0.28627753899057645, -0.3260372214029131), (0.6123147603934894, -0.039759682412336635), (0.32603722140291297, 0.2862775389905765)
1: (0.0, 0.0), (0.13546943680848592, 0.8571280114273039), (-0.7216585746188179, 0.9925974482357897), (-0.8571280114273039, 0.13546943680848597)
1: (0.0, 0.0), (-0.8240814028411737, -0.27186437385920176), (-0.5522170289819719, -1.0959457767003755), (0.2718643738592017, -0.8240814028411737)
1: (0.0, 0.0), (-0.35323005882826847, 0.7926215501881783), (-1.1458516090164466, 0.4393914913599098), (-0.7926215501881783, -0.3532300588282684)
1: (0.0, 0.0), (-0.8667842979142654, 0.04129621256007303), (-0.9080805104743385, -0.8254880853541923), (-0.041296212560072695, -0.8667842979142655)
1: (0.0, 0.0), (-0.7757710192719733, -0.38884408435805773), (-0.38692693491391605, -1.164615103630031), (0.38884408435805806, -0.7757710192719731)
1: (0.0, 0.0), (-0.15596335534773087, 0.8536368244582764), (-1.009600179806007, 0.6976734691105455), (-0.8536368244582764, -0.15596335534773081)
1: (0.0, 0.0), (-0.7164310549569408, -0.4896396019275989), (-0.22679145302934142, -1.2060706568845398), (0.48963960192759853, -0.7164310549569411)
1: (0.0, 0.0), (-0.0791174599116699, -0.42660933722523997), (0.34749187731357, -0.5057267971369098), (0.42660933722523997, -0.07911745991166992)
1: (0.0, 0.0), (0.8064168409880026, -0.320487558032232), (1.1269043990202345, 0.4859292829557703), (0.3204875580322322, 0.8064168409880026)
1: (0.0, 0.0), (-0.42551564287959703, -0.08480292881378838), (-0.3407127140658084, -0.5103185716933855), (0.08480292881378818, -0.42551564287959703)
1: (0.0, 0.0), (-0.27238894214141046, 0.33772675829687604), (-0.6101157004382864, 0.06533781615546558), (-0.33772675829687604, -0.27238894214141046)
1: (0.0, 0.0), (-0.7674617055359428, -0.4049974405084488), (-0.3624642650274935, -1.1724591460443918), (0.40499744050844844, -0.767461705535943)
1: (0.0, 0.0), (-0.8668293978814872, 0.04033845870817575), (-0.9071678565896628, -0.8264909391733114), (-0.040338458708176185, -0.8668293978814872)
1: (0.0, 0.0), (0.3936451744525826, -0.773345894740981), (1.1669910691935637, -0.37970072028839846), (0.7733458947409809, 0.3936451744525829)
1: (0.0, 0.0), (-0.30834329411487216, -0.8111379717760241), (0.5027946776611519, -1.1194812658908964), (0.8111379717760241, -0.3083432941148722)
1: (0.0, 0.0), (-0.2606224059714267, 0.34688767717562125), (-0.6075100831470479, 0.08626527120419451), (-0.34688767717562125, -0.2606224059714267)
1: (0.0, 0.0), (0.44060597515381156, 0.7475872998796138), (-0.30698132472580214, 1.1881932750334252), (-0.7475872998796137, 0.44060597515381167)
1: (0.0, 0.0), (-0.64347929707973, 0.5821982398739362), (-1.225677536953666, -0.061281057205793854), (-0.5821982398739363, -0.64347929707973)
1: (0.0, 0.0), (0.5304703068765909, -0.6867471512898967), (1.2172174581664874, -0.1562768444133069), (0.6867471512898968, 0.5304703068765907)
1: (0.0, 0.0), (0.09912641756737516, 0.8620872053468785), (-0.7629607877795033, 0.9612136229142537), (-0.8620872053468785, 0.09912641756737521)
1: (0.0, 0.0), (-0.03825595256904528, 0.4321939161576296), (-0.4704498687266748, 0.3939379635885843), (-0.4321939161576296, -0.038255952569045244)
1: (0.0, 0.0), (0.6999793503383961, 0.5128833253112931), (0.18709602502710307, 1.212862675649689), (-0.512883325311293, 0.6999793503383962)
1: (0.0, 0.0), (0.43381155110273034, -0.007914366713539102), (0.4417259178162695, 0.4258971843891911), (0.007914366713539215, 0.43381155110273034)
1: (0.0, 0.0), (-0.3913590971095896, -0.18733167425771854), (-0.2040274228518711, -0.5786907713673082), (0.18733167425771854, -0.3913590971095896)
1: (0.0, 0.0), (-0.6801531795226188, -0.5388989224964225), (-0.14125425702619582, -1.2190521020190412), (0.5388989224964221, -0.680153179522619)
