(0.0, 0.0), (-0.5360200571152017, 0.4249630714924059), (-1.2197962401982725, 0.4059566196828141), (-1.7313820738588541, -0.04812602539388533), (-1.8314008608839396, -0.7248145475398389), (-1.473052699239493, -1.307478866687741), (-0.8240126763551474, -1.523483872315696), (-0.18797383221486075, -1.2717584216621487), (0.13745418922376337, -0.6700876507046538)
(-1.3314008608839392, -1.3314008608839392), (-0.6482478012047272, -1.2965725561164787), (-0.6830761059721876, -0.6134194964372669), (-1.3662291656513996, -0.6482478012047272)
(-0.862128458331404, -0.5715146191819163), (-0.7360617078051057, 0.10080843424834054), (-1.4083847612353624, 0.22687518477463875), (-1.5344515117616608, -0.44544786865561803)
(-0.585929569911523, -0.852397194802301), (0.08362316182573601, -0.712360581071398), (-0.05641345190516698, -0.04280784933413903), (-0.7259661836424259, -0.1828444630650419)
(-1.3516295156423308, -0.5483366886400536), (-1.6499089241238332, -0.3809832515183862), (-1.8172623612455008, -0.6792626599998889), (-1.5189829527639984, -0.846616097121556)
(-0.2645432179382391, -1.2903611948418034), (-0.10002278838309825, -0.9905098871916567), (-0.3998740960332449, -0.8259894576365158), (-0.5643945255883858, -1.1258407652866624)
(-0.7514341893950436, 0.010973099133643527), (-0.42853258107174685, -0.10177586885604259), (-0.3157836130820607, 0.22112573946725406), (-0.6386852214053574, 0.33387470745694026)
#
1: (0.0, 0.0), (0.6831301009721158, -0.03527575524168157), (0.7184058562137968, 0.6478543457304345), (0.03527575524168114, 0.6831301009721158)
1: (0.0, 0.0), (-0.3399040265301401, 0.03798725034941072), (-0.3778912768795508, -0.3019167761807294), (-0.037987250349410896, -0.33990402653014007)
1: (0.0, 0.0), (-0.32930301828534003, -0.09239751397454371), (-0.23690550431079618, -0.42170053225988385), (0.09239751397454353, -0.32930301828534014)
1: (0.0, 0.0), (-0.4926618610737594, -0.4745475786529562), (-0.01811428242080272, -0.9672094397267157), (0.474547578652956, -0.49266186107375964)
1: (0.0, 0.0), (-0.4393557621511751, -0.5242877340035755), (0.08493197185240044, -0.9636434961547506), (0.5242877340035755, -0.4393557621511751)
1: (0.0, 0.0), (0.30928141782421753, 0.6101279524416873), (-0.3008465346174697, 0.9194093702659047), (-0.6101279524416873, 0.3092814178242176)
1: (0.0, 0.0), (-0.6798851272538284, 0.07528165447895714), (-0.7551667817327856, -0.6046034727748713), (-0.07528165447895718, -0.6798851272538284)
1: (0.0, 0.0), (-0.5874915213789618, 0.3503781187087412), (-0.937869640087703, -0.2371134026702206), (-0.35037811870874097, -0.587491521378962)
1: (0.0, 0.0), (-0.6730679445940424, 0.12202727450039487), (-0.7950952190944373, -0.5510406700936474), (-0.12202727450039491, -0.6730679445940424)
1: (0.0, 0.0), (-0.6679233430991576, -0.14761274167662153), (-0.5203106014225364, -0.8155360847757788), (0.14761274167662178, -0.6679233430991576)
1: (0.0, 0.0), (-0.3268905209558475, 0.10060002857716112), (-0.4274905495330086, -0.22629049237868634), (-0.10060002857716127, -0.3268905209558474)
1: (0.0, 0.0), (-0.6757864488984806, 0.10594238645237812), (-0.7817288353508586, -0.5698440624461024), (-0.10594238645237816, -0.6757864488984806)
1: (0.0, 0.0), (-0.5843345277008821, 0.3556181568742386), (-0.9399526845751207, -0.22871637082664348), (-0.35561815687423864, -0.5843345277008821)
1: (0.0, 0.0), (0.22252683834834203, 0.646832992337848), (-0.4243061539895059, 0.8693598306861899), (-0.646832992337848, 0.22252683834834205)
1: (0.0, 0.0), (-0.2150896735843957, -0.6493439351217518), (0.434254261537356, -0.8644336087061475), (0.6493439351217518, -0.21508967358439574)
1: (0.0, 0.0), (-0.1644260856706165, 0.29990305232116277), (-0.4643291379917792, 0.13547696665054626), (-0.29990305232116277, -0.16442608567061648)
1: (0.0, 0.0), (0.4584738102828887, 0.5076542908778902), (-0.04918048059500138, 0.9661281011607789), (-0.50765429087789, 0.45847381028288875)
1: (0.0, 0.0), (0.35927213511072903, -0.5820950495366045), (0.9413671846473335, -0.2228229144258756), (0.5820950495366045, 0.3592721351107291)
1: (0.0, 0.0), (0.43221646302052885, -0.5301886860883283), (0.962405149108857, -0.09797222306779947), (0.5301886860883283, 0.43221646302052885)
1: (0.0, 0.0), (0.5464661244416612, -0.41144366394411097), (0.957909788385772, 0.13502246049755057), (0.41144366394411086, 0.5464661244416614)
