(0.0, 0.0), (0.2986771599105664, 0.42277789272723404), (0.345950221559687, 0.9382528679427541), (0.1291524062547338, 1.4083038223191089), (-0.29362548647250036, 1.7069809822296753), (-0.80910046168802, 1.7542540438787961), (-1.279151416064375, 1.5374562285738427), (-1.5778285759749413, 1.1146783358466092), (-1.6251016376240628, 0.599203360631089), (-1.408303822319109, 0.1291524062547339), (-0.9855259295918757, -0.16952475365583253), (-0.47005095437635536, -0.21679781530495348)
(-1.5310447904032911, 1.080597311604507), (-1.566999301505133, 0.824287789270263), (-1.3106897791708891, 0.7883332781684211), (-1.2747352680690474, 1.044642800502665)
(-0.8006572431266963, 0.8488423904639641), (-0.5816879238303212, 1.3178857036430394), (-1.0507312370093964, 1.5368550229394145), (-1.2697005563057715, 1.0678117097603392)
(-0.8814001279057625, 0.7646693660318323), (-1.396128275789069, 0.7098594562732539), (-1.34131836603049, 0.1951313083899469), (-0.8265902181471836, 0.24994121814852596)
(0.03871287884124308, 0.8831791594758066), (0.015236510649486834, 1.4002846154203825), (-0.5018689452950891, 1.376808247228626), (-0.4783925771033327, 0.8597027912840502)
(-0.30271746596526705, 0.09850700645962596), (-0.2602620409464913, 0.6144011131497468), (-0.7761561476366121, 0.6568565381685225), (-0.8186115726553879, 0.14096243147840148)
(-0.36735876679074686, 1.4023959039376326), (-0.3991064904784213, 1.6592604210442814), (-0.6559710075850699, 1.627512697356607), (-0.6242232838973953, 1.3706481802499582)
(-0.7425266921128033, 0.010843024069066842), (-0.8883659977584271, 0.2246611594939718), (-1.1021841331833322, 0.07882185384834806), (-0.9563448275377082, -0.13499628157655702)
(-0.2589541825505337, 0.695992953276489), (-0.13708834321163296, 0.46765982972669407), (0.09124478033816188, 0.5895256690655948), (-0.030621059000738637, 0.8178587926153897)
(0.007747611346195268, 0.17675071142960852), (0.19711909016477597, 0.3531755994637079), (0.02069420213067663, 0.5425470782822885), (-0.16867727668790397, 0.3661221902481893)
#
1: (0.0, 0.0), (-0.475237114059026, 0.2051801107611806), (-0.6804172248202066, -0.27005700329784543), (-0.20518011076118062, -0.475237114059026)
1: (0.0, 0.0), (0.018262181399538217, -0.5173158466175697), (0.5355780280171084, -0.499053665218031), (0.5173158466175697, 0.018262181399538543)
1: (0.0, 0.0), (-0.33197436958434245, -0.39716773581221454), (0.06519336622787204, -0.729142105396557), (0.39716773581221454, -0.33197436958434245)
1: (0.0, 0.0), (-0.44051100877256394, 0.2718441531122212), (-0.7123551618847851, -0.1686668556603427), (-0.27184415311222104, -0.44051100877256405)
1: (0.0, 0.0), (-0.47581899399187133, -0.20382707717005102), (-0.2719919168218203, -0.6796460711619223), (0.203827077170051, -0.47581899399187133)
1: (0.0, 0.0), (-0.5139384885344207, 0.06177719995336169), (-0.5757156884877824, -0.45216128858105903), (-0.06177719995336196, -0.5139384885344207)
1: (0.0, 0.0), (0.3210678379812286, 0.4060352642876997), (-0.08496742630647101, 0.7271031022689284), (-0.4060352642876997, 0.3210678379812287)
1: (0.0, 0.0), (0.11094473041941429, 0.5056089983606761), (-0.39466426794126175, 0.6165537287800904), (-0.5056089983606761, 0.11094473041941431)
1: (0.0, 0.0), (0.030260673489482182, -0.5167528268631779), (0.5470135003526605, -0.4864921533736952), (0.5167528268631779, 0.03026067348948251)
1: (0.0, 0.0), (0.2928270467076173, 0.42685069186732905), (-0.13402364515971177, 0.7196777385749463), (-0.42685069186732905, 0.29282704670761733)
1: (0.0, 0.0), (0.5100147007962992, -0.08851100159180281), (0.5985257023881017, 0.4215036992044967), (0.08851100159180249, 0.5100147007962992)
1: (0.0, 0.0), (-0.20570014249256371, -0.15708198332819603), (-0.04861815916436771, -0.3627821258207597), (0.157081983328196, -0.20570014249256371)
1: (0.0, 0.0), (-0.46229804866781443, 0.23287272624558933), (-0.6951707749134037, -0.22942532242222508), (-0.23287272624558933, -0.46229804866781443)
1: (0.0, 0.0), (-0.4253163699151952, -0.295051144572061), (-0.13026522534313453, -0.7203675144872561), (0.29505114457206116, -0.4253163699151951)
1: (0.0, 0.0), (-0.2802251788187233, -0.4352275744793027), (0.1550023956605794, -0.7154527532980259), (0.43522757447930266, -0.28022517881872333)
1: (0.0, 0.0), (-0.2293052847627286, -0.4640778801138943), (0.23477259535116565, -0.6933831648766229), (0.4640778801138943, -0.22930528476272863)
1: (0.0, 0.0), (0.1569086381788531, 0.20583240117298937), (-0.048923762994136234, 0.36274103935184243), (-0.20583240117298934, 0.15690863817885312)
1: (0.0, 0.0), (-0.04476134822634063, 0.5156991508002343), (-0.5604604990265749, 0.4709378025738937), (-0.5156991508002343, -0.044761348226340605)
1: (0.0, 0.0), (0.31251221311512034, 0.41265640560278743), (-0.10014419248766707, 0.7251686187179078), (-0.41265640560278743, 0.3125122131151204)
1: (0.0, 0.0), (-0.23284488946372786, -0.4623120697989044), (0.22946718033517705, -0.695156959262632), (0.4623120697989044, -0.2328448894637279)
1: (0.0, 0.0), (0.4599922116805818, -0.2373949401826611), (0.6973871518632428, 0.22259727149792077), (0.23739494018266105, 0.45999221168058185)
1: (0.0, 0.0), (0.4124093290065157, -0.3128381974432119), (0.7252475264497276, 0.09957113156330387), (0.3128381974432119, 0.4124093290065157)
1: (0.0, 0.0), (-0.25880985438346693, -0.002181142312939514), (-0.25662871207052745, -0.26099099669640646), (0.0021811423129393837, -0.25880985438346693)
1: (0.0, 0.0), (0.25222254481943235, 0.05806105400860454), (0.19416149081082784, 0.31028359882803686), (-0.05806105400860453, 0.2522225448194324)
1: (0.0, 0.0), (-0.4190636990148537, -0.303866432168988), (-0.11519726684586534, -0.7229301311838418), (0.3038664321689878, -0.4190636990148538)
1: (0.0, 0.0), (-0.24490051210181918, -0.08373193703747324), (-0.1611685750643461, -0.3286324491392923), (0.08373193703747332, -0.24490051210181912)
1: (0.0, 0.0), (-0.395457794243418, 0.3340094690323211), (-0.7294672632757391, -0.061448325211096895), (-0.33400946903232087, -0.39545779424341815)
1: (0.0, 0.0), (-0.23384913260492965, -0.4618049107697368), (0.22795577816480778, -0.6956540433746663), (0.4618049107697368, -0.23384913260492968)
1: (0.0, 0.0), (0.5129898136372443, -0.06921447489902584), (0.5822042885362703, 0.44377533873821845), (0.06921447489902585, 0.5129898136372443)
1: (0.0, 0.0), (-0.23095030900678393, -0.46326142425286576), (0.23231111524608114, -0.6942117332596499), (0.46326142425286576, -0.23095030900678395)
