(0.0, 0.0), (0.0, 7.0), (-3.5, 13.062177826491059), (-9.56217782649108, 16.56217782649106), (-16.56217782649108, 16.56217782649106), (-22.624355652982146, 13.062177826491059), (-22.62435565298216, 19.06217782649106), (-25.62435565298216, 24.25833024919769), (-15.624355652982203, 41.57883832488648), (-10.624355652982203, 41.57883832488648), (-6.294228634060012, 44.0788383248865), (-3.794228634060019, 48.40896534380868), (-3.794228634060026, 53.40896534380868), (-6.294228634060019, 57.739092362730865), (-10.624355652982217, 60.239092362730865), (-10.624355652982217, 80.23909236273087), (-15.624355652982217, 80.23909236273087), (-15.624355652982217, 60.239092362730865), (-19.9544826719044, 57.739092362730865), (-22.4544826719044, 53.40896534380867), (-22.454482671904387, 48.40896534380867), (-19.9544826719044, 44.07883832488648), (-29.95448267190436, 26.758330249197684), (-30.820508075688792, 27.258330249197677), (-36.82050807568879, 27.258330249197677), (-42.016660498395424, 24.258330249197662), (-45.016660498395424, 19.062177826491023), (-45.01666049839541, 13.062177826491023), (-42.01666049839541, 7.8660254037844055), (-36.820508075688764, 4.8660254037844055), (-30.820508075688764, 4.86602540378442), (-25.624355652982132, 7.866025403784427), (-26.124355652982132, 6.999999999999986), (-26.124355652982132, 0.0), (-22.624355652982132, -6.062177826491073), (-16.562177826491066, -9.562177826491066), (-22.624355652982118, -13.062177826491064), (-53.80127018922185, 4.9378221735090335), (-56.80127018922187, -0.2583302491975914), (-25.624355652982132, -18.258330249197687), (-26.124355652982132, -19.124355652982125), (-26.124355652982132, -26.124355652982125), (-22.624355652982132, -32.18653347947319), (-16.56217782649105, -35.686533479473184), (-9.562177826491052, -35.68653347947319), (-3.5, -32.18653347947319), (0.0, -26.124355652982125), (77.0, -26.124355652982125), (77.0, -19.124355652982125), (0.0, -19.124355652982125), (20.784609690826514, -7.124355652982125), (17.784609690826514, -1.9282032302754786), (-3.0, -13.928203230275496), (-3.5, -13.06217782649106), (-9.562177826491066, -9.562177826491062), (-3.5, -6.062177826491062)
(-3.0, -3.0), (0.0, -3.0), (0.0, 0.0), (-3.0, 0.0)
(7.3340357676377606, 4.267542543315765), (5.88383847876857, 4.650854196356015), (5.50052682572832, 3.200656907486824), (6.950724114597511, 2.8173452544465745)
(-2.492042083295641, 5.078358618203673), (-2.976976433590897, 3.6589084866725514), (-1.5575263020597756, 3.1739741363772955), (-1.0725919517645197, 4.593424267908417)
(7.06849231692057, 0.19083072508081678), (6.085505956438997, 1.1221362335518323), (5.154200447967981, 0.1391498730702594), (6.137186808449554, -0.7921556354007562)
(6.0, 6.0), (7.414213562373096, 6.0), (7.414213562373096, 7.414213562373096), (6.0, 7.414213562373096)
(8.484376801480128, -0.12389628931414354), (9.46966887883522, -1.1383910021151946), (10.484163591636271, -0.15309892476010312), (9.49887151428118, 0.861395788040948)
(-1.6673586362684647, 8.319850670418369), (-0.8833549314123159, 9.496854574732978), (-2.0603588357269276, 10.280858279589129), (-2.8443625405830764, 9.103854375274516)
(-2.911122242220648, 3.0863193760283827), (-2.9506613727823754, 1.732794794738597), (-1.59713679149259, 1.6932556641768701), (-1.557597660930863, 3.0467802454666555)
(5.428032401978303, 1.592628093144679), (6.616368674580494, 0.9434370286504126), (7.26555973907476, 2.1317733012526037), (6.077223466472569, 2.78096436574687)
(-2.465752951392693, 6.627221316864121), (-2.881899787939836, 5.71792389003844), (-1.9726023611141548, 5.301777053491297), (-1.5564555245670118, 6.211074480316978)
(-2.1501795722940935, 8.208332827492388), (-2.2114276751488955, 8.103607970566646), (-2.1067028182231526, 8.042359867711845), (-2.0454547153683507, 8.147084724637587)
(-2.5887936808878, 1.1393626629811053), (-2.226435926411126, 0.20732357701387905), (-1.2943968404439, 0.5696813314905527), (-1.6567545949205735, 1.501720417457779)
(6.3400135153340065, 5.63952379420303), (5.840866127436629, 5.668710865916821), (5.811679055722839, 5.169563478019444), (6.310826443620216, 5.140376406305653)
(-2.074689922098899, 6.759856635102646), (-1.6061732507985242, 7.643311290822799), (-2.4896279065186775, 8.111827962123174), (-2.958144577819052, 7.228373306403021)
(8.339868529828284, 1.5641588490878577), (9.16520414473796, 0.9995163756928225), (9.729846618132996, 1.8248519906025003), (8.904511003223318, 2.3894944639975355)
(6.394168859440001, 7.557420498885037), (7.3907109564632165, 7.640509901702539), (7.307621553645714, 8.637051998725756), (6.311079456622498, 8.553962595908253)
(-1.242644504520217, 12.66711627148759), (-0.5330362967989339, 13.531093233874081), (-1.3970132591854254, 14.240701441595366), (-2.1066214669067085, 13.376724479208875)
(6.635061183411116, -5.289230860190457), (6.555757371088132, -4.586585213117169), (5.853111724014843, -4.665889025440153), (5.932415536337827, -5.368534672513442)
(6.871352784312688, 4.978404454593688), (6.3776128993582555, 5.057277301665313), (6.298740052286631, 4.563537416710881), (6.792479937241063, 4.484664569639256)
(6.965505287988395, -1.217265822655718), (6.559043377406308, -0.6386565285323358), (5.980434083282926, -1.0451184391144226), (6.3868959938650125, -1.6237277332378048)
(4.423374122274077, -3.5261539067936383), (4.344070309951093, -2.823508259720349), (3.6414246628778035, -2.9028120720433335), (3.720728475200788, -3.6054577191166226)
(-1.4334530481960623, 5.472221884994926), (-1.685876100495991, 5.040617201670489), (-1.2542714171715548, 4.788194149370561), (-1.001848364871626, 5.2197988326949964)
(8.087918110220908, -5.708378109617536), (8.20810302954457, -6.405196296210828), (8.904921216137863, -6.285011376887166), (8.7847362968142, -5.5881931902938735)
(9.243334983109609, -6.523860696705755), (9.363519902433271, -7.2206788832990485), (10.060338089026565, -7.100493963975385), (9.940153169702901, -6.403675777382093)
(5.447346375017149, -1.52525980429156), (5.2022159643468004, -1.0894719180847663), (4.766428078140007, -1.3346023287551152), (5.011558488810356, -1.7703902149619088)
(-4.857873524102038, -10.217683926596498), (-5.524125330574309, -10.454556319188876), (-5.287252937981931, -11.120808125661148), (-4.62100113150966, -10.88393573306877)
(-1.3199717193854612, 8.381985126449617), (-1.3894348536388783, 8.286555071016846), (-1.2940047982061085, 8.21709193676343), (-1.2245416639526914, 8.3125219921962)
(0.30965267495047843, 7.064284480461981), (0.004214197164606581, 6.784498470194029), (0.2840002074325594, 6.479059992408157), (0.5894386852184312, 6.758846002676109)
(5.745326927039942, 6.244294876239412), (5.62739501995296, 6.239386944797547), (5.632302951394824, 6.121455037710565), (5.750234858481806, 6.12636296915243)
(-2.958903541671232, 7.952665580236946), (-2.9675582678621946, 7.93375465850408), (-2.9486473461293286, 7.925099932313117), (-2.939992619938366, 7.944010854045983)
(8.416953617142816, 1.0746589258301684), (8.320993142588776, 1.1488897353690173), (8.246762333049928, 1.052929260814977), (8.342722807603968, 0.9786984512761281)
(3.634662501585581, -4.334654369101145), (3.678411993305304, -3.836572064683225), (3.1803296888873835, -3.792822572963502), (3.136580197167661, -4.290904877381422)
(-2.2231448483579532, 11.093134227224489), (-1.8311429959298788, 11.681636179381794), (-2.4196449480871838, 12.07363803180987), (-2.811646800515258, 11.485136079652564)
(0.8298759688395594, -2.7039426540410583), (1.0641343044897469, -2.262215326180981), (0.6224069766296695, -2.027956990530794), (0.3881486409794821, -2.469684318390871)
(4.034410444461038, -1.3128337159075734), (4.261208505173827, -1.7584373959382906), (4.706812185204544, -1.531639335225502), (4.480014124491755, -1.0860356551947847)
(4.272928753087029, -3.707031139745407), (4.30829735392088, -4.205778633047434), (4.807044847222906, -4.1704100322135815), (4.771676246389054, -3.671662538911556)
(8.482190780304684, 0.22899687009697978), (8.396506094877541, 0.3101766531926584), (8.315326311781863, 0.22449196776551528), (8.401010997209006, 0.14331218466983664)
(7.0522305808576995, -0.5157943722215941), (6.781482528137335, -0.20231651462724942), (6.4680046705429906, -0.47306456734761415), (6.738752723263355, -0.7865424249419588)
(8.462676697029242, -0.6189532466659129), (8.385524533237785, -0.529624829448843), (8.296196116020713, -0.6067769932402998), (8.37334827981217, -0.6961054104573696)
(8.358606345586075, -1.460718987186862), (8.346651565618187, -1.4437010413018108), (8.329633619733135, -1.455655821269699), (8.341588399701024, -1.4726737671547503)
(6.0738715261619545, -5.925207564607256), (6.072368529254391, -5.803896531466303), (5.951057496113438, -5.805399528373866), (5.952560493021001, -5.9267105615148195)
(-0.5522864464534298, 5.6298294539944855), (-0.23494000848211405, 6.01621169777248), (-0.6213222522601085, 6.333558135743795), (-0.9386686902314243, 5.9471758919658)
(5.777084364443505, -4.077412935441098), (5.862067935893625, -4.570137800435328), (6.354792800887855, -4.485154228985207), (6.269809229437735, -3.992429363990977)
(6.569025491549124, 5.371024491787186), (7.066527574188137, 5.321107783463772), (7.1164442825115515, 5.8186098661027845), (6.618942199872539, 5.868526574426199)
(8.454359247133077, 0.7237470002807846), (8.83678034077532, 0.4016381566619396), (9.158889184394166, 0.7840592503041837), (8.776468090751923, 1.1061680939230287)
(4.7756414592105525, -7.013789892281441), (4.797656258124693, -6.897827091655637), (4.6816934574988895, -6.875812292741497), (4.659678658584749, -6.9917750933673)
(-1.3448034814870127, 0.4376112386358578), (-1.1569178161527054, 0.06846106321168899), (-0.7877676407285366, 0.25634672854599644), (-0.975653306062844, 0.6254969039701652)
(-1.7918163102450784, 6.840277356243657), (-1.8514053096758465, 6.738389311571819), (-1.749517265004008, 6.678800312141051), (-1.68992826557324, 6.780688356812889)
(7.12995550257526, -4.600405909405904), (7.125571521331006, -4.580075932655372), (7.105241544580474, -4.584459913899627), (7.109625525824729, -4.604789890650158)
(5.726127320260573, 4.148670378828073), (5.606325935317034, 4.167808140636586), (5.587188173508521, 4.048006755693047), (5.70698955845206, 4.028868993884534)
(8.429621267388887, -0.9703016481409126), (8.74042625152422, -1.3619651029546542), (9.132089706337961, -1.0511601188193218), (8.821284722202629, -0.6594966640055802)
(6.932501237332206, -4.892895522529317), (7.017484808782326, -5.385620387523547), (7.510209673776556, -5.3006368160734265), (7.425226102326436, -4.8079119510791966)
(-2.489627906518678, 8.111827962123176), (-2.2553695708684907, 8.553555289983253), (-2.6970968987285677, 8.78781362563344), (-2.931355234378755, 8.346086297773363)
(-0.828429669680145, 8.444744180991727), (-0.5110832317088292, 8.831126424769721), (-0.8974654754868228, 9.148472862741038), (-1.2148119134581385, 8.762090618963043)
(6.436199574902086, 2.9283672980058713), (6.325665856809642, 2.969771641556639), (6.284261513258874, 2.8592379234641947), (6.394795231351319, 2.817833579913427)
