(0.0, 0.0), (0.6355272796709799, -0.77207841363038), (-0.1365511339594, -1.40760569330136), (-0.7720784136303797, -0.6355272796709803), (-0.7038028466506798, 0.06827556697969993), (0.4543147737948893, 1.0215664864861702), (1.1581176204455694, 0.9532909195064705), (0.5225903407745884, 1.7253693331368503), (-1.40760569330136, 0.13655113395939927), (-2.0431329729723404, 0.9086295475897788), (-2.81521138660272, 0.27310226791879855), (-2.17968410693174, -0.49897614571158094), (-2.951762520562119, -1.1345034253825617), (-3.5872898002330995, -0.36242501175218067), (-1.5888181991774508, 1.9301960340759488), (-2.4548716962872557, 1.4302446963000846), (-3.1378741137300907, 1.6132957759670548), (-3.887801120393889, 2.9123760216317613), (-3.7047500407269185, 3.5953784390745955), (-4.570803537836724, 3.095427101298731), (-3.3209251933970605, 0.9302933585242195), (-4.222817079904079, 0.4096534018781977), (-4.85834435957506, 1.1817318155085779), (-5.63042277320544, 0.5462045358375971), (-4.994895493534459, -0.22587387779278306), (-5.0631710605141595, -0.929676724443463), (-6.221288680959729, -1.8829676439499312), (-6.925091527610409, -1.8146920769702322), (-6.2895642479394285, -2.586770490600613), (-4.35936821386348, -0.9979522914231619), (-3.7238409341924994, -1.7700307050535413), (-4.495919347822878, -2.405557984724523), (-3.8603920681518984, -3.1776363983549016), (-1.5441568272607593, -1.2710545593419607), (-0.9086295475897799, -2.04313297297234), (-1.68070796122016, -2.67866025264332), (-1.0451806815491789, -3.4507386662736996), (-0.2731022679188, -2.81521138660272), (0.36242501175217884, -3.5872898002330995), (-0.4096534018781999, -4.222817079904079), (-1.1134562485288801, -4.1545415129243795), (-2.066747168035349, -2.99642389247881), (-1.9984716010556483, -2.2926210458281306), (-2.7705500146860276, -2.9281483254991114), (-1.1817318155085803, -4.85834435957506), (-1.9538102291389603, -5.49387163924604), (-1.318282949467981, -6.265950052876419), (-0.5462045358376, -5.63042277320544), (0.15759831081308148, -5.698698340185139), (1.1108892303195521, -6.856815960630708), (1.0426136633398517, -7.560618807281389), (1.8146920769702284, -6.92509152761041), (0.2258738777927805, -4.99489549353446), (0.9979522914231598, -4.35936821386348), (1.6334795710941397, -5.131446627493859), (2.405557984724521, -4.495919347822879), (0.4989761457115799, -2.17968410693174), (1.2710545593419598, -1.54415682726076), (1.9065818390129396, -2.3162352408911397), (2.67866025264332, -1.68070796122016), (2.04313297297234, -0.90862954758978), (2.81521138660272, -0.27310226791880016), (3.5190142332534, -0.34137783489850015), (4.47230515275987, -1.4994954553440678), (4.40402958578017, -2.2032983019947494), (5.176107999410551, -1.5677710223237686), (3.5872898002330995, 0.3624250117521819), (4.35936821386348, 0.997952291423162), (3.7238409341924985, 1.7700307050535422), (2.951762520562119, 1.1345034253825617), (2.316235240891139, 1.906581839012941), (3.0883136545215186, 2.5421091186839213), (3.7921165011721985, 2.473833551704222), (4.745407420678668, 1.3157159312586528), (4.6771318536989686, 0.6119130846079721), (5.449210267329349, 1.2474403642789536), (3.8603920681518984, 3.1776363983549016), (4.632470481782278, 3.813163678025882), (3.9969432021112965, 4.585242091656261), (3.2248647884809167, 3.9497148119852814), (2.5210619418302374, 4.017990378964981), (1.5677710223237653, 5.176107999410552), (1.6360465893034646, 5.879910846061231), (0.8639681756730867, 5.24438356639025), (2.452786374850538, 3.314187532314301), (1.6807079612201583, 2.6786602526433207), (1.0451806815491769, 3.4507386662737005), (0.2731022679187984, 2.81521138660272), (2.17968410693174, 0.498976145711581), (1.40760569330136, -0.13655113395940008), (0.7720784136303797, 0.6355272796709803)
(-2.2705832267659765, -0.6719638104685524), (-1.5759481788588776, -0.8041838929791243), (-0.7323257307640871, -2.0444665886056304), (-0.8645458132746575, -2.739101636512728), (-0.0376906828569874, -2.1766866711162005), (-1.4437280963483061, -0.10954884507202464)
(3.5659887539170247, 1.0367965759977), (2.860559860048527, 0.9881131527874507), (1.7293913844304072, 1.973231358774823), (1.680707961220158, 2.6786602526433203), (1.0239624905619102, 1.9245479355645732), (2.909243283258776, 0.28268425891895355)
(0.7630481519213057, -3.0742623572403263), (0.6567293285466547, -3.7733305283053733), (-0.5513511631128925, -4.662454549840966), (-1.250419334177939, -4.556135726466316), (-0.6576699864875435, -5.361522720906014), (1.3557974996117008, -3.8796493516800243)
(-4.972593631254091, -0.2865314663846379), (-4.275435679583678, -0.4047295646041783), (-3.406995899407372, -1.6277636394391055), (-3.525193997626911, -2.3249215911095176), (-2.7098379477369603, -1.7459617376586456), (-4.157237581364139, 0.292428387066234)
(0.4989761457115799, -2.17968410693174), (2.382528582966144, 0.20825019202047157), (-0.17367538706997165, -1.4397247057166265)
(3.0403408347160283, 3.9547232246984123), (2.410277979156933, 3.17817908683842), (3.186822117016925, 2.548116231279325), (3.816884972576021, 3.324660369139317)
(1.1826964760925076, 3.194579083162224), (0.6733451002801871, 2.704108721205361), (1.1638154622370496, 2.19475734539304), (1.6731668380493705, 2.685227707349903)
(1.902887181866547, 2.0048341679507065), (2.577401754132828, 2.217037117507108), (2.3651988045764267, 2.8915516897733884), (1.6906842323101454, 2.6793487402169873)
(2.04313297297234, -0.9086295475897801), (1.4143540559292322, -1.2321060899882932), (1.7378305983277456, -1.860885007031401), (2.366609515370853, -1.5374084646328878)
(0.3838221481736498, -3.179989619826986), (0.9408696952773675, -2.7444462462512518), (0.5053263217016333, -2.187398699147534), (-0.05172122540208435, -2.622942072723268)
(-1.1817318155085803, -4.85834435957506), (-1.6884999503356217, -5.351483343558198), (-1.1953609663524831, -5.85825147838524), (-0.6885928315254418, -5.365112494402101)
(-2.951762520562119, -1.1345034253825617), (-2.5222023698216995, -1.6961777766715165), (-1.9605280185327447, -1.2666176259310966), (-2.3900881692731644, -0.704943274642142)
(-4.994895493534459, -0.22587387779278306), (-4.393886490377243, 0.1466689762843953), (-4.766429344454421, 0.7476779794416113), (-5.367438347611637, 0.3751351253644329)
(0.99795229142316, -4.35936821386348), (1.4527092601048897, -4.900844066912722), (1.9941851131541322, -4.446087098230993), (1.5394281444724016, -3.9046112451817505)
(-2.17968410693174, -0.4989761457115809), (-1.594598772288582, -0.10189284061615878), (-1.991682077384004, 0.48319249402699915), (-2.576767412027162, 0.0861091889315771)
(-3.1570902042214426, 0.17193153446494813), (-3.589943886975443, 0.7310716683547437), (-4.149084020865239, 0.29821798560074275), (-3.716230338111237, -0.2609221482890529)
(-2.45307995190388, 1.4271279756933966), (-3.135419881235059, 1.6126332878553986), (-3.3209251933970605, 0.9302933585242195), (-2.6385852640658816, 0.7447880463622178)
(3.234732221111797, -0.2539453494515058), (3.764086839537081, 0.06468250092957684), (3.4454589891559975, 0.5940371193548599), (2.9161043707307144, 0.2754092689737777)
(-4.260467603727348, -2.5386197380015867), (-3.93731278036865, -3.0652229845037864), (-3.4107095338664513, -2.742068161145089), (-3.733864357225149, -2.21546491464289)
(-4.457726205131301, -1.052869849970325), (-4.33453307960444, -0.447424994587466), (-4.939977934987298, -0.3242318690606054), (-5.0631710605141595, -0.9296767244434636)
#
1: (0.0, 0.0), (-0.9982155450339836, -0.05971369736088326), (-0.9385018476731005, -1.057929242394867), (0.05971369736088275, -0.9982155450339836)
3: (0.0, 0.0), (-2.100676425092828, 2.141765289909054), (-2.814598188395846, 1.441539814878112), (-0.7139217633030182, -0.7002254750309427)
3: (0.0, 0.0), (0.74063563073047, 2.9071392918971872), (-0.22841079990192562, 3.154017835474011), (-0.9690464306323957, 0.24687854357682337)
3: (0.0, 0.0), (-2.961380769662752, 0.479816566066291), (-3.1213196250181827, -0.5073103571546262), (-0.15993885535543037, -0.9871269232209173)
1: (0.0, 0.0), (0.8515759256367536, -0.5242312875782086), (1.3758072132149621, 0.3273446380585455), (0.5242312875782082, 0.8515759256367538)
1: (0.0, 0.0), (-0.806891373364059, 0.5906998489847975), (-1.3975912223488567, -0.2161915243792615), (-0.590699848984798, -0.8068913733640588)
1: (0.0, 0.0), (1.171514700125118, -0.14505211004857702), (1.316566810173695, 1.026462590076541), (0.14505211004857707, 1.171514700125118)
1: (0.0, 0.0), (-0.9977868675686226, 0.06649335987597542), (-1.0642802274445982, -0.9312935076926473), (-0.06649335987597503, -0.9977868675686227)
1: (0.0, 0.0), (-0.9046037116854981, 0.4262535921312807), (-1.330857303816779, -0.47835011955421736), (-0.4262535921312804, -0.9046037116854982)
1: (0.0, 0.0), (0.8633532958434339, -0.5045999272257974), (1.3679532230692313, 0.3587533686176375), (0.5045999272257968, 0.8633532958434342)
1: (0.0, 0.0), (-0.7241495449869946, 0.6896429775580468), (-1.4137925225450414, -0.034506567428947685), (-0.6896429775580469, -0.7241495449869946)
1: (0.0, 0.0), (-0.8095783966108524, -0.5870117713819727), (-0.2225666252288804, -1.3965901679928252), (0.587011771381973, -0.8095783966108522)
1: (0.0, 0.0), (-0.9999803997781006, -0.0062609950990335965), (-0.9937194046790672, -1.0062413948771343), (0.006260995099033979, -0.9999803997781006)
1: (0.0, 0.0), (0.8427933703418079, -0.5382372477893891), (1.381030618131197, 0.304556122552419), (0.538237247789389, 0.842793370341808)
3: (0.0, 0.0), (-1.1716338222489706, -2.761752013950975), (-0.25104981759864575, -3.152296621367299), (0.9205840046503251, -0.3905446074163236)
