(0.0, 0.0), (0.6355272796709799, -0.77207841363038), (-0.1365511339594, -1.40760569330136), (-0.7720784136303797, -0.6355272796709803), (-0.7038028466506798, 0.06827556697969993), (0.4543147737948893, 1.0215664864861702), (1.1581176204455694, 0.9532909195064705), (0.5225903407745884, 1.7253693331368503), (-1.40760569330136, 0.13655113395939927), (-2.0431329729723404, 0.9086295475897788), (-2.81521138660272, 0.27310226791879855), (-2.17968410693174, -0.49897614571158094), (-2.951762520562119, -1.1345034253825617), (-3.5872898002330995, -0.36242501175218067), (-1.5888181991774508, 1.9301960340759488), (-2.4548716962872557, 1.4302446963000846), (-3.1378741137300907, 1.6132957759670548), (-3.887801120393889, 2.9123760216317613), (-3.7047500407269185, 3.5953784390745955), (-4.570803537836724, 3.095427101298731), (-3.3209251933970605, 0.9302933585242195), (-4.222817079904079, 0.4096534018781977), (-4.85834435957506, 1.1817318155085779), (-5.63042277320544, 0.5462045358375971), (-4.994895493534459, -0.22587387779278306), (-5.0631710605141595, -0.929676724443463), (-6.221288680959729, -1.8829676439499312), (-6.925091527610409, -1.8146920769702322), (-6.2895642479394285, -2.586770490600613), (-4.35936821386348, -0.9979522914231619), (-3.7238409341924994, -1.7700307050535413), (-4.495919347822878, -2.405557984724523), (-3.8603920681518984, -3.1776363983549016), (-1.5441568272607593, -1.2710545593419607), (-0.9086295475897799, -2.04313297297234), (-1.68070796122016, -2.67866025264332), (-1.0451806815491789, -3.4507386662736996), (-0.2731022679188, -2.81521138660272), (0.36242501175217884, -3.5872898002330995), (-0.4096534018781999, -4.222817079904079), (-1.1134562485288801, -4.1545415129243795), (-2.066747168035349, -2.99642389247881), (-1.9984716010556483, -2.2926210458281306), (-2.7705500146860276, -2.9281483254991114), (-1.1817318155085803, -4.85834435957506), (-1.9538102291389603, -5.49387163924604), (-1.318282949467981, -6.265950052876419), (-0.5462045358376, -5.63042277320544), (0.15759831081308148, -5.698698340185139), (1.1108892303195521, -6.856815960630708), (1.0426136633398517, -7.560618807281389), (1.8146920769702284, -6.92509152761041), (0.2258738777927805, -4.99489549353446), (0.9979522914231598, -4.35936821386348), (1.6334795710941397, -5.131446627493859), (2.405557984724521, -4.495919347822879), (0.4989761457115799, -2.17968410693174), (1.2710545593419598, -1.54415682726076), (1.9065818390129396, -2.3162352408911397), (2.67866025264332, -1.68070796122016), (2.04313297297234, -0.90862954758978), (2.81521138660272, -0.27310226791880016), (3.5190142332534, -0.34137783489850015), (4.47230515275987, -1.4994954553440678), (4.40402958578017, -2.2032983019947494), (5.176107999410551, -1.5677710223237686), (3.5872898002330995, 0.3624250117521819), (4.35936821386348, 0.997952291423162), (3.7238409341924985, 1.7700307050535422), (2.951762520562119, 1.1345034253825617), (2.316235240891139, 1.906581839012941), (3.0883136545215186, 2.5421091186839213), (3.7921165011721985, 2.473833551704222), (4.745407420678668, 1.3157159312586528), (4.6771318536989686, 0.6119130846079721), (5.449210267329349, 1.2474403642789536), (3.8603920681518984, 3.1776363983549016), (4.632470481782278, 3.813163678025882), (3.9969432021112965, 4.585242091656261), (3.2248647884809167, 3.9497148119852814), (2.5210619418302374, 4.017990378964981), (1.5677710223237653, 5.176107999410552), (1.6360465893034646, 5.879910846061231), (0.8639681756730867, 5.24438356639025), (2.452786374850538, 3.314187532314301), (1.6807079612201583, 2.6786602526433207), (1.0451806815491769, 3.4507386662737005), (0.2731022679187984, 2.81521138660272), (2.17968410693174, 0.498976145711581), (1.40760569330136, -0.13655113395940008), (0.7720784136303797, 0.6355272796709803)
(8.80946813893372, -7.022589461391819), (3.3153208204223086, -4.611294116044455), (2.5115557053065203, -6.442676555548259), (8.005703023817933, -8.853971900895623)
(2.9910143409333614, -2.5948907510462362), (0.14918561085125287, -1.6336366385037147), (-0.8120685016912701, -4.4754653685858194), (2.02976022839084, -5.436719481128345)
(-0.1364721409177647, 0.06984062044937148), (0.8497933694443772, 2.0144968866675512), (-1.0948628967738037, 3.000762397029693), (-2.081128407135945, 1.056106130811513)
(-0.7336880358977504, -3.578706640149745), (0.01583079145788513, -1.5311155730391848), (-2.031760275652675, -0.7815967456835494), (-2.781279103008311, -2.8291878127941095)
(6.268091754208777, -4.044312245194984), (3.3120301207013623, -3.5327463951761704), (3.141508170695091, -4.518100273011976), (6.0975698042025055, -5.029666123030789)
(0.43618779621574255, -7.753937507922831), (-1.1599916268859962, -10.294057829731742), (-0.31328485294969255, -10.826117637432322), (1.2828945701520462, -8.28599731562341)
(1.2081107479600357, -7.671653999692864), (2.036437546688737, -6.830606128435436), (1.1953896754313083, -6.0022793297067345), (0.36706287670260807, -6.843327200964163)
(-1.087297162795754, -3.487581429880552), (-2.086805046146047, -3.5189500626307804), (-2.055436413395819, -4.518457945981074), (-1.0559285300455263, -4.487089313230845)
(6.345006587691543, -4.478247209845723), (6.303319481647493, -5.477377924612149), (7.302450196413921, -5.5190650306562), (7.344137302457971, -4.5199343158897705)
(-2.83443946600049, 2.7650637806591702), (-2.828960398415716, 3.765048770455718), (-3.828945388212264, 3.7705278380404916), (-3.8344244557970377, 2.7705428482439443)
(-2.274025350562785, 11.34701972682371), (-3.036958145412145, 10.700541923226908), (-2.390480341815343, 9.937609128377549), (-1.6275475469659835, 10.584086931974351)
(1.9679626564590311, -7.512717860609619), (1.2740359484926111, -7.648606506091454), (1.409924593974445, -8.342533214057873), (2.103851301940866, -8.20664456857604)
(-4.370929839286195, 6.41940643754371), (-3.6883075925618254, 6.603870169146902), (-3.872771324165017, 7.286492415871272), (-4.555393570889388, 7.10202868426808)
(-0.02493009005053093, -11.2660050650064), (-0.5482398463556164, -10.79045601500639), (-1.0237888963556268, -11.313765771311475), (-0.5004791400505422, -11.789314821311486)
(-2.5066322785297563, 2.657486400812636), (-2.1429251000591854, 2.0510895931619224), (-1.536528292408472, 2.4147967716324934), (-1.900235470879043, 3.021193579283207)
(-2.0487602280659787, -3.38854044175798), (-2.684878488138967, -3.0797467254978947), (-2.993672204399052, -3.715864985570883), (-2.3575539443260642, -4.024658701830968)
(0.15997652978774246, 3.6496365380936835), (-0.5123226960921017, 3.4305161353892286), (-0.29320229338764636, 2.7582169095093843), (0.37909693249219734, 2.977337312213839)
(-3.39547644384556, 11.063308171393336), (-3.799768784396717, 11.643435487912448), (-4.379896100915831, 11.239143147361293), (-3.975603760364673, 10.65901583084218)
(-1.5339250781534395, 3.6505751125194363), (-1.8976170953076532, 3.0441692116095758), (-1.2912111943977926, 2.6804771944553623), (-0.9275191772435791, 3.2868830953652224)
(-1.1495293210410908, -11.207233109657647), (-0.9097723301171188, -10.637797771458716), (-1.4792076683160484, -10.398040780534744), (-1.7189646592400196, -10.967476118733675)
(-1.5260583689760736, 7.614785126634773), (-1.463263813518929, 8.229436949125837), (-2.077915636009993, 8.29223150458298), (-2.1407101914671376, 7.677579682091917)
#
1: (0.0, 0.0), (0.8633689636434789, 0.5045731191979862), (0.3587958444454927, 1.3679420828414652), (-0.5045731191979862, 0.8633689636434789)
