(0.0, 0.0), (0.4310291556680358, 0.9023380003990191), (2.235705156466074, 0.040279689062947654), (1.3736468451300021, -1.7643963117350911), (2.2759848455290212, -2.195425467403127), (3.138043156865093, -0.3907494666050892), (4.040381157264112, -0.8217786222731246), (1.4542062232558948, -6.235806624667239), (2.3565442236549154, -6.6668357803352745), (2.7875733793229522, -5.764497779936256), (4.5922493801209905, -6.626556091272326), (5.023278535789025, -5.7242180908733085), (3.2186025349909877, -4.862159779537237), (3.6496316906590227, -3.9598217791382178), (5.4543076914570605, -4.82188009047429), (5.885336847125097, -3.9195420900752715), (4.08066084632706, -3.0574837787391975), (4.94271915766313, -1.2528077779411624), (5.84505715806215, -1.6838369336091965), (6.276086313730186, -0.7814989332101784), (5.373748313331167, -0.35046977754214187), (6.6668357803352745, 2.356544223654917), (5.764497779936255, 2.7875733793229536), (4.471410312932148, 0.08055937812589531), (3.5690723125331285, 0.5115885337939319), (7.879363869213487, 9.53496853778412), (6.07468786841545, 10.397026849120193), (1.764396311735091, 1.3736468451300023), (0.8620583113360716, 1.8046760007980382), (1.2930874670041073, 2.7070140011970576), (0.3907494666050886, 3.138043156865093), (1.6838369336091954, 5.845057158062151), (0.7814989332101772, 6.276086313730186), (0.3504697775421408, 5.373748313331167), (-1.4542062232558957, 6.235806624667239), (-1.8852353789239331, 5.33346862426822), (-0.08055937812589503, 4.471410312932148), (-0.5115885337939317, 3.5690723125331285), (-1.4139265341929497, 4.000101468201165), (-1.8449556898609845, 3.0977634678021464), (-4.5519696910580425, 4.390850934806254), (-4.982998846726078, 3.4885129344072348), (-4.08066084632706, 3.057483778739197), (-4.511690001995095, 2.155145778340179), (-6.316366002793133, 3.017204089676251), (-6.7473951584611696, 2.1148660892772315), (-4.942719157663131, 1.2528077779411595), (-5.804777468999203, -0.5518682228568772), (-4.902439468600184, -0.982897378524913), (-4.471410312932148, -0.08055937812589475), (-2.66673431213411, -0.9426176894619664), (-3.9598217791382178, -3.649631690659023), (-3.057483778739197, -4.08066084632706), (-2.626454623071163, -3.17832284592804), (-0.8217786222731244, -4.040381157264112), (-0.390749466605089, -3.138043156865093), (-2.195425467403127, -2.2759848455290212), (-1.7643963117350911, -1.3736468451300021), (-0.8620583113360718, -1.804676000798038), (-0.4310291556680359, -0.902338000399019), (-4.040381157264112, 0.8217786222731241), (-3.17832284592804, 2.626454623071163), (-2.2759848455290212, 2.195425467403127), (-2.707014001197057, 1.2930874670041075)
(3.8617197449412517, 1.7570203788035226), (5.859300611472114, 7.414729339298912), (4.916349118056216, 7.747659483720723), (2.9187682515253535, 2.0899505232253324)
(-1.940748161480432, 2.057546250685588), (-0.7802875810069578, 0.42864132983625675), (0.8486173398423739, 1.589101910309731), (-0.3118432406311006, 3.2180068311590624)
(5.607741539193378, 8.158016599002794), (6.72946893034603, 7.60644823520927), (7.281037294139554, 8.728175626361923), (6.1593099029869, 9.279743990155445)
(2.189675163849708, 1.7903414972623954), (1.4370717969832603, 0.7922993277218053), (2.435113966523849, 0.03969596085535776), (3.1877173333902977, 1.0377381303959479)
(4.272928753087029, -3.707031139745407), (3.926420925683261, -2.768984059078386), (2.9883738450162403, -3.115491886482153), (3.3348816724200074, -4.053538967149175)
(4.085509781262862, -1.14394485321867), (5.085473016526253, -1.152519707244993), (5.094047870552577, -0.15255647198160327), (4.094084635289185, -0.14398161795527908)
(-2.740358082617143, -3.238894499522159), (-1.931632942277874, -2.650707754191027), (-2.5198196876090058, -1.8419826138517577), (-3.3285448279482743, -2.4301693591828895)
(0.009388346162589656, 4.242630299584956), (0.9865735049065794, 4.4550194837033645), (0.7741843207881716, 5.4322046424473545), (-0.20300083795581836, 5.219815458328946)
(-2.7558723452378038, -0.6365277816038246), (-2.390008754983214, -1.5671962689429098), (-1.4593402676441287, -1.2013326786883203), (-1.8252038578987184, -0.27066419134923503)
(5.611302411428545, 0.7164392838867792), (6.103843078773368, 1.2820395765065027), (5.538242786153644, 1.7745802438513252), (5.045702118808821, 1.208979951231602)
(2.7010483567996575, -4.970345840505455), (1.9849068550034104, -5.193149227833869), (2.207710242331825, -5.909290729630116), (2.9238517441280725, -5.686487342301701)
(-5.379213925948051, 1.7504449545434313), (-4.773625963960474, 1.3079935783496932), (-4.331174587766736, 1.9135815403372702), (-4.936762549754313, 2.3560329165310083)
(2.6339302176588597, -1.0307335293389612), (2.9818610195979938, -0.36632088868408075), (2.3174483789431135, -0.01839008674494702), (1.9695175770039792, -0.6828027273998276)
(1.2508566957869456, 0.6598162824642664), (1.6157746432022875, 1.3150527982768192), (0.9605381273897347, 1.6799707456921609), (0.5956201799743928, 1.0247342298796083)
(-4.242188400740064, 0.06194814465707177), (-3.987125521477986, 0.7672444849442861), (-4.6924218617652, 1.0223073642063645), (-4.947484741027279, 0.31701102391915015)
(-3.466250618666103, 2.4464477612646585), (-2.752506110246531, 3.1468539125089943), (-3.452912261490867, 3.8605984209285658), (-4.166656769910439, 3.1601922696842304)
(2.5178698877358707, -1.2885384078221933), (1.8037048855519762, -1.0594787002006263), (1.5746451779304094, -1.7736437023845206), (2.2888101801143037, -2.002703410006088)
(2.8273969267682277, 0.07633229003232667), (3.417213081803526, -0.38693534671707663), (3.8804807185529295, 0.20288080831822075), (3.2906645635176313, 0.6661484450676247)
(-2.8281256004933764, 0.041298763104714364), (-3.503872757833687, 0.36666898200387776), (-3.82924297673285, -0.3090781753364338), (-3.15349581939254, -0.6344483942355963)
(2.98658214474043, -4.804198902285131), (3.4304874124914604, -4.199675856187725), (2.8259643663940555, -3.755770588436694), (2.382059098643025, -4.3602936345340995)
(-0.5522864464534298, 5.6298294539944855), (-1.1943270077005566, 6.017494151527641), (-1.581991705233714, 5.3754535902805145), (-0.9399511439865869, 4.987788892747358)
(-1.3505241783998287, 2.4851729202527273), (-0.7644355325936821, 2.953147384574358), (-1.232409996915314, 3.539236030380505), (-1.81849864272146, 3.0712615660588733)
(-2.5884609484708303, 3.3615279142439807), (-3.0123466041657507, 2.742802651388093), (-2.393621341309863, 2.318916995693173), (-1.969735685614943, 2.9376422585490607)
(-5.6362394980887185, -0.4824980001871899), (-4.9166010478453845, -0.6937336527919831), (-4.705365395240591, 0.02590479745135088), (-5.425003845483925, 0.2371404500561436)
(5.6362394980887185, 0.4824980001871899), (4.940837366751468, 0.7634176964201331), (4.659917670518524, 0.0680155650828822), (5.355319801855774, -0.21290413115006102)
(4.423374122274077, -3.5261539067936383), (4.365235473427575, -4.273897109711795), (5.112978676345731, -4.332035758558297), (5.171117325192234, -3.5842925556401406)
(4.314101580784717, -5.602546523739969), (3.620660702309758, -5.316819822047815), (3.334934000617605, -6.010260700522776), (4.028374879092564, -6.295987402214928)
(4.034410444461038, -1.3128337159075734), (3.707397745762213, -1.98778756239614), (4.382351592250779, -2.314800261094965), (4.709364290949605, -1.6398464146063985)
(-2.872663463519971, -3.122147438119706), (-3.603360717806806, -2.953086731337554), (-3.772421424588957, -3.6837839856243897), (-3.041724170302122, -3.852844692406541)
#
1: (0.0, 0.0), (0.9872432534976122, 0.15921921499445177), (0.8280240385031605, 1.1464624684920641), (-0.1592192149944517, 0.9872432534976122)
1: (0.0, 0.0), (-0.7413392393386051, -0.6711304882188398), (-0.07020875111976595, -1.412469727557445), (0.6711304882188401, -0.7413392393386049)
3: (0.0, 0.0), (2.6539708937793396, -1.3987274555724185), (3.120213378970146, -0.5140704909793055), (0.4662424851908062, 0.8846569645931133)
2: (0.0, 0.0), (0.8806424990831863, -1.795680592089952), (1.7784827951281625, -1.355359342548359), (0.8978402960449758, 0.4403212495415933)
4: (0.0, 0.0), (1.6699470125786262, -1.1005802902013653), (2.7705273027799917, 0.5693667223772623), (1.1005802902013646, 1.6699470125786267)
1: (0.0, 0.0), (-0.75100464940611, -0.6602969154633435), (-0.09070773394276603, -1.4113015648694536), (0.660296915463343, -0.7510046494061103)
1: (0.0, 0.0), (-0.08814722393343015, -0.996107457512908), (0.9079602335794779, -1.0842546814463383), (0.996107457512908, -0.08814722393343022)
9: (0.0, 0.0), (0.6562397050261984, -2.927345119651444), (3.5835848246776423, -2.2711054146252456), (2.927345119651444, 0.6562397050261997)
3: (0.0, 0.0), (2.316165712610197, 1.9066663031922753), (1.6806102782127712, 2.6787215407290086), (-0.635555434397425, 0.7720552375367324)
1: (0.0, 0.0), (0.048468533481764615, -0.9988247099777453), (1.0472932434595101, -0.9503561764959807), (0.9988247099777453, 0.048468533481764796)
3: (0.0, 0.0), (1.748224232184128, 0.0788164576989883), (1.6694077744851397, 1.8270406898831162), (-0.0788164576989882, 1.748224232184128)
1: (0.0, 0.0), (-0.8033907222934885, 0.5954522208647364), (-1.398842943158225, -0.20793850142875211), (-0.5954522208647365, -0.8033907222934885)
20: (0.0, 0.0), (-5.180046920958493, -8.55377775586135), (-3.4692913697862258, -9.589787140053048), (1.71075555117227, -1.0360093841916986)
9: (0.0, 0.0), (-2.5177918976731277, 1.6311725721123285), (-4.148964469785456, -0.8866193255607991), (-1.6311725721123298, -2.517791897673127)
1: (0.0, 0.0), (0.7376710641469578, -0.6751602780972047), (1.4128313422441627, 0.06251078604975309), (0.6751602780972048, 0.7376710641469578)
4: (0.0, 0.0), (1.9081036836177963, -0.5992831822804617), (2.507386865898258, 1.3088205013373346), (0.5992831822804618, 1.9081036836177963)
3: (0.0, 0.0), (1.1636361391854952, -1.3070772492785094), (2.470713388464005, -0.14344111009301427), (1.3070772492785097, 1.163636139185495)
1: (0.0, 0.0), (0.9190526458909742, -0.39413479176647115), (1.3131874376574455, 0.5249178541245032), (0.39413479176647115, 0.9190526458909742)
1: (0.0, 0.0), (-0.787611401180684, 0.616172281695793), (-1.403783682876477, -0.17143911948489093), (-0.6161722816957927, -0.7876114011806842)
4: (0.0, 0.0), (1.9969236560159436, -0.11088693360318455), (2.1078105896191275, 1.8860367224127603), (0.11088693360318375, 1.9969236560159438)
2: (0.0, 0.0), (-0.6747127546360092, 1.052265507717272), (-1.7269782623532814, 0.3775527530812631), (-1.0522655077172722, -0.674712754636009)
1: (0.0, 0.0), (0.6204852691076186, -0.7842181015638737), (1.4047033706714924, -0.16373283245625528), (0.7842181015638736, 0.6204852691076187)
9: (0.0, 0.0), (2.832331266369718, -0.9888880611800859), (3.8212193275498034, 1.8434432051896315), (0.9888880611800867, 2.8323312663697178)
1: (0.0, 0.0), (0.9989333553104925, 0.046175227645582226), (0.9527581276649104, 1.045108582956075), (-0.04617522764558216, 0.9989333553104925)
1: (0.0, 0.0), (0.8403895490561836, -0.5419828464417895), (1.382372395497973, 0.29840670261439495), (0.5419828464417891, 0.8403895490561839)
4: (0.0, 0.0), (1.5943254661461022, 1.2075290091745268), (0.38679645697157544, 2.801854475320629), (-1.2075290091745265, 1.5943254661461022)
2: (0.0, 0.0), (-1.2396351821472669, -1.5694918334233894), (-0.4548892654355741, -2.1893094244970226), (0.7847459167116947, -0.6198175910736335)
6: (0.0, 0.0), (-5.9912516512578256, 0.3238883315285894), (-6.045233039845924, -0.6746536103477153), (-0.053981388588098304, -0.9985419418763043)
9: (0.0, 0.0), (-2.9989944295303315, 0.07766860141679838), (-3.0766630309471297, -2.921325828113533), (-0.07766860141679854, -2.9989944295303315)
4: (0.0, 0.0), (0.15860398681610335, -1.993701275358482), (2.1523052621745835, -1.8350972885423809), (1.993701275358482, 0.15860398681610283)
4: (0.0, 0.0), (-1.9629089740867882, -0.38339060949578857), (-1.5795183645909998, -2.346299583582577), (0.38339060949578846, -1.9629089740867882)
2: (0.0, 0.0), (1.882601158310187, 0.6751391550851884), (1.5450315807675927, 1.6164397342402823), (-0.33756957754259415, 0.9413005791550936)
1: (0.0, 0.0), (0.6278595067711997, -0.778326692178179), (1.4061861989493787, -0.15046718540697926), (0.7783266921781787, 0.6278595067712001)
2: (0.0, 0.0), (-1.1700037001405854, 0.43999016086423903), (-1.6099938610048246, -0.7300135392763464), (-0.43999016086423914, -1.1700037001405854)
6: (0.0, 0.0), (-3.6112581701879045, 4.791535706665568), (-4.409847454632166, 4.189659344967584), (-0.7985892844442615, -0.6018763616979841)
2: (0.0, 0.0), (-1.4949583492072798, 0.12288016168383302), (-1.6178385108911126, -1.3720781875234467), (-0.12288016168383377, -1.4949583492072798)
1: (0.0, 0.0), (-0.08291495420864856, 0.9965566267747045), (-1.0794715809833533, 0.913641672566056), (-0.9965566267747045, -0.0829149542086485)
9: (0.0, 0.0), (-0.760694929087717, 2.9019550694075598), (-3.6626499984952763, 2.1412601403198424), (-2.9019550694075598, -0.7606949290877167)
1: (0.0, 0.0), (0.7543117984688963, -0.6565163445723337), (1.4108281430412302, 0.0977954538965626), (0.6565163445723338, 0.7543117984688963)
1: (0.0, 0.0), (-0.7616571632378754, 0.6479802201367203), (-1.4096373833745957, -0.11367694310115507), (-0.64798022013672, -0.7616571632378757)
1: (0.0, 0.0), (0.3635131372048771, 0.9315890720051777), (-0.5680759348003006, 1.295102209210055), (-0.9315890720051777, 0.36351313720487716)
4: (0.0, 0.0), (-1.9301125943048811, -3.5035218528368968), (-1.0542321310956566, -3.9860500014131173), (0.8758804632092242, -0.48252814857622034)
3: (0.0, 0.0), (-1.5004237887401315, 0.9006822159800367), (-2.401106004720168, -0.5997415727600948), (-0.9006822159800367, -1.5004237887401315)
1: (0.0, 0.0), (0.8890888050035678, -0.4577347450405397), (1.3468235500441075, 0.4313540599630283), (0.4577347450405395, 0.8890888050035678)
